,rawPath,fnum,masPath,outPath,is_tmr,is_cy,todo
0,../lnc/raw/GAS5/CRL2097/oddsTmrEvensA594/GAS5_CRL2097_oddsTmrEvensA594_450/,1,../lnc/seg/GAS5_CRL2097_oddsTmrEvensA594_450_cell.npy,../lnc/spot_detect_matlab/GAS5_CRL2097_oddsTmrEvensA594_450,TRUE,TRUE,0
1,../lnc/raw/GAS5/CRL2097/oddsTmrEvensA594/GAS5_CRL2097_oddsTmrEvensA594_449/,2,../lnc/seg/GAS5_CRL2097_oddsTmrEvensA594_449_cell.npy,../lnc/spot_detect_matlab/GAS5_CRL2097_oddsTmrEvensA594_449,TRUE,TRUE,0
2,../lnc/raw/GAS5/CRL2097/oddsTmrEvensA594/GAS5_CRL2097_oddsTmrEvensA594_451/,3,../lnc/seg/GAS5_CRL2097_oddsTmrEvensA594_451_cell.npy,../lnc/spot_detect_matlab/GAS5_CRL2097_oddsTmrEvensA594_451,TRUE,TRUE,0
3,../lnc/raw/GAS5/CRL2097/fullProbeA594/GAS5_CRL2097_fullProbeA594_452/,2,../lnc/seg/GAS5_CRL2097_fullProbeA594_452_cell.npy,../lnc/spot_detect_matlab/GAS5_CRL2097_fullProbeA594_452,FALSE,TRUE,0
4,../lnc/raw/GAS5/CRL2097/fullProbeA594/GAS5_CRL2097_fullProbeA594_453/,1,../lnc/seg/GAS5_CRL2097_fullProbeA594_453_cell.npy,../lnc/spot_detect_matlab/GAS5_CRL2097_fullProbeA594_453,FALSE,TRUE,0
5,../lnc/raw/GAS5/CRL2097/fullProbeA594/GAS5_CRL2097_fullProbeA594_454/,3,../lnc/seg/GAS5_CRL2097_fullProbeA594_454_cell.npy,../lnc/spot_detect_matlab/GAS5_CRL2097_fullProbeA594_454,FALSE,TRUE,0
6,../lnc/raw/GAS5/Hela/oddsTmrEvensA594/GAS5_Hela_oddsTmrEvensA594_456/,1,../lnc/seg/GAS5_Hela_oddsTmrEvensA594_456_cell.npy,../lnc/spot_detect_matlab/GAS5_Hela_oddsTmrEvensA594_456,TRUE,TRUE,1
7,../lnc/raw/GAS5/Hela/oddsTmrEvensA594/GAS5_Hela_oddsTmrEvensA594_455/,2,../lnc/seg/GAS5_Hela_oddsTmrEvensA594_455_cell.npy,../lnc/spot_detect_matlab/GAS5_Hela_oddsTmrEvensA594_455,TRUE,TRUE,1
8,../lnc/raw/GAS5/Hela/fullProbeA594/GAS5_Hela_fullProbeA594_458/,1,../lnc/seg/GAS5_Hela_fullProbeA594_458_cell.npy,../lnc/spot_detect_matlab/GAS5_Hela_fullProbeA594_458,TRUE,TRUE,1
9,../lnc/raw/GAS5/Hela/fullProbeA594/GAS5_Hela_fullProbeA594_457/,2,../lnc/seg/GAS5_Hela_fullProbeA594_457_cell.npy,../lnc/spot_detect_matlab/GAS5_Hela_fullProbeA594_457,TRUE,TRUE,1
10,../lnc/raw/GAS5/Imr90/oddsTmrEvensA594/GAS5_Imr90_oddsTmrEvensA594_445/,3,../lnc/seg/GAS5_Imr90_oddsTmrEvensA594_445_cell.npy,../lnc/spot_detect_matlab/GAS5_Imr90_oddsTmrEvensA594_445,TRUE,TRUE,0
11,../lnc/raw/GAS5/Imr90/oddsTmrEvensA594/GAS5_Imr90_oddsTmrEvensA594_443/,2,../lnc/seg/GAS5_Imr90_oddsTmrEvensA594_443_cell.npy,../lnc/spot_detect_matlab/GAS5_Imr90_oddsTmrEvensA594_443,TRUE,TRUE,0
12,../lnc/raw/GAS5/Imr90/oddsTmrEvensA594/GAS5_Imr90_oddsTmrEvensA594_444/,1,../lnc/seg/GAS5_Imr90_oddsTmrEvensA594_444_cell.npy,../lnc/spot_detect_matlab/GAS5_Imr90_oddsTmrEvensA594_444,TRUE,TRUE,0
13,../lnc/raw/GAS5/Imr90/fullProbeA594/GAS5_Imr90_fullProbeA594_448/,3,../lnc/seg/GAS5_Imr90_fullProbeA594_448_cell.npy,../lnc/spot_detect_matlab/GAS5_Imr90_fullProbeA594_448,FALSE,TRUE,0
14,../lnc/raw/GAS5/Imr90/fullProbeA594/GAS5_Imr90_fullProbeA594_447/,1,../lnc/seg/GAS5_Imr90_fullProbeA594_447_cell.npy,../lnc/spot_detect_matlab/GAS5_Imr90_fullProbeA594_447,FALSE,TRUE,0
15,../lnc/raw/GAS5/Imr90/fullProbeA594/GAS5_Imr90_fullProbeA594_446/,2,../lnc/seg/GAS5_Imr90_fullProbeA594_446_cell.npy,../lnc/spot_detect_matlab/GAS5_Imr90_fullProbeA594_446,FALSE,TRUE,0
16,../lnc/raw/NM_139078/CRL2097/oddsTmrEvensA594/NM_139078_CRL2097_oddsTmrEvensA594_235/,4,../lnc/seg/NM_139078_CRL2097_oddsTmrEvensA594_235_cell.npy,../lnc/spot_detect_matlab/NM_139078_CRL2097_oddsTmrEvensA594_235,TRUE,TRUE,0
17,../lnc/raw/NM_139078/CRL2097/oddsTmrEvensA594/NM_139078_CRL2097_oddsTmrEvensA594_237/,5,../lnc/seg/NM_139078_CRL2097_oddsTmrEvensA594_237_cell.npy,../lnc/spot_detect_matlab/NM_139078_CRL2097_oddsTmrEvensA594_237,TRUE,TRUE,0
18,../lnc/raw/NM_139078/CRL2097/oddsTmrEvensA594/NM_139078_CRL2097_oddsTmrEvensA594_236/,6,../lnc/seg/NM_139078_CRL2097_oddsTmrEvensA594_236_cell.npy,../lnc/spot_detect_matlab/NM_139078_CRL2097_oddsTmrEvensA594_236,TRUE,TRUE,0
19,../lnc/raw/NM_139078/CRL2097/fullProbeTmr_Xloc_010202A594/NM_139078_CRL2097_fullProbeTmr_Xloc_010202A594_239/,1,../lnc/seg/NM_139078_CRL2097_fullProbeTmr_Xloc_010202A594_239_cell.npy,../lnc/spot_detect_matlab/NM_139078_CRL2097_fullProbeTmr_Xloc_010202A594_239,TRUE,TRUE,0
20,../lnc/raw/NM_139078/CRL2097/fullProbeTmr_Xloc_010202A594/NM_139078_CRL2097_fullProbeTmr_Xloc_010202A594_240/,3,../lnc/seg/NM_139078_CRL2097_fullProbeTmr_Xloc_010202A594_240_cell.npy,../lnc/spot_detect_matlab/NM_139078_CRL2097_fullProbeTmr_Xloc_010202A594_240,TRUE,TRUE,0
21,../lnc/raw/NM_139078/CRL2097/fullProbeTmr_Xloc_010202A594/NM_139078_CRL2097_fullProbeTmr_Xloc_010202A594_238/,2,../lnc/seg/NM_139078_CRL2097_fullProbeTmr_Xloc_010202A594_238_cell.npy,../lnc/spot_detect_matlab/NM_139078_CRL2097_fullProbeTmr_Xloc_010202A594_238,TRUE,TRUE,0
22,../lnc/raw/NM_139078/Hela/oddsTmrEvensA594/NM_139078_Hela_oddsTmrEvensA594_242/,3,../lnc/seg/NM_139078_Hela_oddsTmrEvensA594_242_cell.npy,../lnc/spot_detect_matlab/NM_139078_Hela_oddsTmrEvensA594_242,TRUE,TRUE,1
23,../lnc/raw/NM_139078/Hela/oddsTmrEvensA594/NM_139078_Hela_oddsTmrEvensA594_241/,4,../lnc/seg/NM_139078_Hela_oddsTmrEvensA594_241_cell.npy,../lnc/spot_detect_matlab/NM_139078_Hela_oddsTmrEvensA594_241,TRUE,TRUE,1
24,../lnc/raw/NM_139078/Hela/fullProbeTmr_Xloc_010202A594/NM_139078_Hela_fullProbeTmr_Xloc_010202A594_243/,2,../lnc/seg/NM_139078_Hela_fullProbeTmr_Xloc_010202A594_243_cell.npy,../lnc/spot_detect_matlab/NM_139078_Hela_fullProbeTmr_Xloc_010202A594_243,TRUE,TRUE,1
25,../lnc/raw/NM_139078/Hela/fullProbeTmr_Xloc_010202A594/NM_139078_Hela_fullProbeTmr_Xloc_010202A594_244/,1,../lnc/seg/NM_139078_Hela_fullProbeTmr_Xloc_010202A594_244_cell.npy,../lnc/spot_detect_matlab/NM_139078_Hela_fullProbeTmr_Xloc_010202A594_244,TRUE,TRUE,1
26,../lnc/raw/NM_139078/Imr90/oddsTmrEvensA594/NM_139078_Imr90_oddsTmrEvensA594_229/,4,../lnc/seg/NM_139078_Imr90_oddsTmrEvensA594_229_cell.npy,../lnc/spot_detect_matlab/NM_139078_Imr90_oddsTmrEvensA594_229,TRUE,TRUE,0
27,../lnc/raw/NM_139078/Imr90/oddsTmrEvensA594/NM_139078_Imr90_oddsTmrEvensA594_231/,5,../lnc/seg/NM_139078_Imr90_oddsTmrEvensA594_231_cell.npy,../lnc/spot_detect_matlab/NM_139078_Imr90_oddsTmrEvensA594_231,TRUE,TRUE,0
28,../lnc/raw/NM_139078/Imr90/oddsTmrEvensA594/NM_139078_Imr90_oddsTmrEvensA594_230/,6,../lnc/seg/NM_139078_Imr90_oddsTmrEvensA594_230_cell.npy,../lnc/spot_detect_matlab/NM_139078_Imr90_oddsTmrEvensA594_230,TRUE,TRUE,0
29,../lnc/raw/NM_139078/Imr90/fullProbeTmr_Xloc_010202A594/NM_139078_Imr90_fullProbeTmr_Xloc_010202A594_233/,1,../lnc/seg/NM_139078_Imr90_fullProbeTmr_Xloc_010202A594_233_cell.npy,../lnc/spot_detect_matlab/NM_139078_Imr90_fullProbeTmr_Xloc_010202A594_233,TRUE,TRUE,0
30,../lnc/raw/NM_139078/Imr90/fullProbeTmr_Xloc_010202A594/NM_139078_Imr90_fullProbeTmr_Xloc_010202A594_234/,3,../lnc/seg/NM_139078_Imr90_fullProbeTmr_Xloc_010202A594_234_cell.npy,../lnc/spot_detect_matlab/NM_139078_Imr90_fullProbeTmr_Xloc_010202A594_234,TRUE,TRUE,0
31,../lnc/raw/NM_139078/Imr90/fullProbeTmr_Xloc_010202A594/NM_139078_Imr90_fullProbeTmr_Xloc_010202A594_232/,2,../lnc/seg/NM_139078_Imr90_fullProbeTmr_Xloc_010202A594_232_cell.npy,../lnc/spot_detect_matlab/NM_139078_Imr90_fullProbeTmr_Xloc_010202A594_232,TRUE,TRUE,0
32,../lnc/raw/lincMKLN1_A1new/CRL2097/2013_04_10f/lincMKLN1_A1new_CRL2097_2013_04_10f_328/,2,../lnc/seg/lincMKLN1_A1new_CRL2097_2013_04_10f_328_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1new_CRL2097_2013_04_10f_328,FALSE,FALSE,0
33,../lnc/raw/lincMKLN1_A1new/CRL2097/2013_04_10f/lincMKLN1_A1new_CRL2097_2013_04_10f_330/,3,../lnc/seg/lincMKLN1_A1new_CRL2097_2013_04_10f_330_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1new_CRL2097_2013_04_10f_330,FALSE,FALSE,0
34,../lnc/raw/lincMKLN1_A1new/CRL2097/2013_04_10f/lincMKLN1_A1new_CRL2097_2013_04_10f_329/,1,../lnc/seg/lincMKLN1_A1new_CRL2097_2013_04_10f_329_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1new_CRL2097_2013_04_10f_329,FALSE,FALSE,0
35,../lnc/raw/lincMKLN1_A1new/CRL2097/2013_04_10o/lincMKLN1_A1new_CRL2097_2013_04_10o_327/,3,../lnc/seg/lincMKLN1_A1new_CRL2097_2013_04_10o_327_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1new_CRL2097_2013_04_10o_327,TRUE,FALSE,0
36,../lnc/raw/lincMKLN1_A1new/CRL2097/2013_04_10o/lincMKLN1_A1new_CRL2097_2013_04_10o_326/,1,../lnc/seg/lincMKLN1_A1new_CRL2097_2013_04_10o_326_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1new_CRL2097_2013_04_10o_326,TRUE,FALSE,0
37,../lnc/raw/lincMKLN1_A1new/CRL2097/2013_04_10o/lincMKLN1_A1new_CRL2097_2013_04_10o_325/,2,../lnc/seg/lincMKLN1_A1new_CRL2097_2013_04_10o_325_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1new_CRL2097_2013_04_10o_325,TRUE,FALSE,0
38,../lnc/raw/lincMKLN1_A1new/Hela/2013_04_10f/lincMKLN1_A1new_Hela_2013_04_10f_333/,2,../lnc/seg/lincMKLN1_A1new_Hela_2013_04_10f_333_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1new_Hela_2013_04_10f_333,FALSE,FALSE,0
39,../lnc/raw/lincMKLN1_A1new/Hela/2013_04_10f/lincMKLN1_A1new_Hela_2013_04_10f_334/,1,../lnc/seg/lincMKLN1_A1new_Hela_2013_04_10f_334_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1new_Hela_2013_04_10f_334,FALSE,FALSE,0
40,../lnc/raw/lincMKLN1_A1new/Hela/2013_04_10o/lincMKLN1_A1new_Hela_2013_04_10o_331/,2,../lnc/seg/lincMKLN1_A1new_Hela_2013_04_10o_331_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1new_Hela_2013_04_10o_331,TRUE,FALSE,0
41,../lnc/raw/lincMKLN1_A1new/Hela/2013_04_10o/lincMKLN1_A1new_Hela_2013_04_10o_332/,1,../lnc/seg/lincMKLN1_A1new_Hela_2013_04_10o_332_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1new_Hela_2013_04_10o_332,TRUE,FALSE,0
42,../lnc/raw/NR_027063/CRL2097/oddsTmrEvensA594/NR_027063_CRL2097_oddsTmrEvensA594_392/,1,../lnc/seg/NR_027063_CRL2097_oddsTmrEvensA594_392_cell.npy,../lnc/spot_detect_matlab/NR_027063_CRL2097_oddsTmrEvensA594_392,TRUE,TRUE,0
43,../lnc/raw/NR_027063/CRL2097/oddsTmrEvensA594/NR_027063_CRL2097_oddsTmrEvensA594_393/,3,../lnc/seg/NR_027063_CRL2097_oddsTmrEvensA594_393_cell.npy,../lnc/spot_detect_matlab/NR_027063_CRL2097_oddsTmrEvensA594_393,TRUE,TRUE,0
44,../lnc/raw/NR_027063/CRL2097/oddsTmrEvensA594/NR_027063_CRL2097_oddsTmrEvensA594_391/,2,../lnc/seg/NR_027063_CRL2097_oddsTmrEvensA594_391_cell.npy,../lnc/spot_detect_matlab/NR_027063_CRL2097_oddsTmrEvensA594_391,TRUE,TRUE,0
45,../lnc/raw/NR_027063/CRL2097/fullProbeA594/NR_027063_CRL2097_fullProbeA594_395/,1,../lnc/seg/NR_027063_CRL2097_fullProbeA594_395_cell.npy,../lnc/spot_detect_matlab/NR_027063_CRL2097_fullProbeA594_395,FALSE,TRUE,0
46,../lnc/raw/NR_027063/CRL2097/fullProbeA594/NR_027063_CRL2097_fullProbeA594_394/,2,../lnc/seg/NR_027063_CRL2097_fullProbeA594_394_cell.npy,../lnc/spot_detect_matlab/NR_027063_CRL2097_fullProbeA594_394,FALSE,TRUE,0
47,../lnc/raw/NR_027063/Hela/oddsTmrEvensA594/NR_027063_Hela_oddsTmrEvensA594_398/,3,../lnc/seg/NR_027063_Hela_oddsTmrEvensA594_398_cell.npy,../lnc/spot_detect_matlab/NR_027063_Hela_oddsTmrEvensA594_398,TRUE,TRUE,0
48,../lnc/raw/NR_027063/Hela/oddsTmrEvensA594/NR_027063_Hela_oddsTmrEvensA594_397/,1,../lnc/seg/NR_027063_Hela_oddsTmrEvensA594_397_cell.npy,../lnc/spot_detect_matlab/NR_027063_Hela_oddsTmrEvensA594_397,TRUE,TRUE,0
49,../lnc/raw/NR_027063/Hela/oddsTmrEvensA594/NR_027063_Hela_oddsTmrEvensA594_396/,2,../lnc/seg/NR_027063_Hela_oddsTmrEvensA594_396_cell.npy,../lnc/spot_detect_matlab/NR_027063_Hela_oddsTmrEvensA594_396,TRUE,TRUE,0
50,../lnc/raw/NR_027063/Hela/fullProbeA594/NR_027063_Hela_fullProbeA594_399/,2,../lnc/seg/NR_027063_Hela_fullProbeA594_399_cell.npy,../lnc/spot_detect_matlab/NR_027063_Hela_fullProbeA594_399,FALSE,TRUE,0
51,../lnc/raw/NR_027063/Hela/fullProbeA594/NR_027063_Hela_fullProbeA594_401/,3,../lnc/seg/NR_027063_Hela_fullProbeA594_401_cell.npy,../lnc/spot_detect_matlab/NR_027063_Hela_fullProbeA594_401,FALSE,TRUE,0
52,../lnc/raw/NR_027063/Hela/fullProbeA594/NR_027063_Hela_fullProbeA594_400/,1,../lnc/seg/NR_027063_Hela_fullProbeA594_400_cell.npy,../lnc/spot_detect_matlab/NR_027063_Hela_fullProbeA594_400,FALSE,TRUE,0
53,../lnc/raw/NR_027063/Imr90/oddsTmrEvensA594/NR_027063_Imr90_oddsTmrEvensA594_387/,2,../lnc/seg/NR_027063_Imr90_oddsTmrEvensA594_387_cell.npy,../lnc/spot_detect_matlab/NR_027063_Imr90_oddsTmrEvensA594_387,TRUE,TRUE,0
54,../lnc/raw/NR_027063/Imr90/oddsTmrEvensA594/NR_027063_Imr90_oddsTmrEvensA594_388/,1,../lnc/seg/NR_027063_Imr90_oddsTmrEvensA594_388_cell.npy,../lnc/spot_detect_matlab/NR_027063_Imr90_oddsTmrEvensA594_388,TRUE,TRUE,0
55,../lnc/raw/NR_027063/Imr90/fullProbeA594/NR_027063_Imr90_fullProbeA594_390/,1,../lnc/seg/NR_027063_Imr90_fullProbeA594_390_cell.npy,../lnc/spot_detect_matlab/NR_027063_Imr90_fullProbeA594_390,FALSE,TRUE,0
56,../lnc/raw/NR_027063/Imr90/fullProbeA594/NR_027063_Imr90_fullProbeA594_389/,2,../lnc/seg/NR_027063_Imr90_fullProbeA594_389_cell.npy,../lnc/spot_detect_matlab/NR_027063_Imr90_fullProbeA594_389,FALSE,TRUE,0
57,../lnc/raw/lincSFPQ/CRL2097/2012-12-07o/lincSFPQ_CRL2097_2012-12-07o_61/,5,../lnc/seg/lincSFPQ_CRL2097_2012-12-07o_61_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_CRL2097_2012-12-07o_61,TRUE,TRUE,0
58,../lnc/raw/lincSFPQ/CRL2097/2012-12-07o/lincSFPQ_CRL2097_2012-12-07o_60/,6,../lnc/seg/lincSFPQ_CRL2097_2012-12-07o_60_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_CRL2097_2012-12-07o_60,TRUE,TRUE,0
59,../lnc/raw/lincSFPQ/CRL2097/2012-12-07o/lincSFPQ_CRL2097_2012-12-07o_59/,4,../lnc/seg/lincSFPQ_CRL2097_2012-12-07o_59_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_CRL2097_2012-12-07o_59,TRUE,TRUE,0
60,../lnc/raw/lincSFPQ/CRL2097/2012-12-07f/lincSFPQ_CRL2097_2012-12-07f_63/,1,../lnc/seg/lincSFPQ_CRL2097_2012-12-07f_63_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_CRL2097_2012-12-07f_63,TRUE,TRUE,0
61,../lnc/raw/lincSFPQ/CRL2097/2012-12-07f/lincSFPQ_CRL2097_2012-12-07f_62/,2,../lnc/seg/lincSFPQ_CRL2097_2012-12-07f_62_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_CRL2097_2012-12-07f_62,TRUE,TRUE,0
62,../lnc/raw/lincSFPQ/CRL2097/2012-12-07f/lincSFPQ_CRL2097_2012-12-07f_64/,3,../lnc/seg/lincSFPQ_CRL2097_2012-12-07f_64_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_CRL2097_2012-12-07f_64,TRUE,TRUE,0
63,../lnc/raw/lincSFPQ/CRL2097/2012-12-07oi/lincSFPQ_CRL2097_2012-12-07oi_67/,3,../lnc/seg/lincSFPQ_CRL2097_2012-12-07oi_67_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_CRL2097_2012-12-07oi_67,TRUE,TRUE,0
64,../lnc/raw/lincSFPQ/CRL2097/2012-12-07oi/lincSFPQ_CRL2097_2012-12-07oi_65/,2,../lnc/seg/lincSFPQ_CRL2097_2012-12-07oi_65_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_CRL2097_2012-12-07oi_65,TRUE,TRUE,0
65,../lnc/raw/lincSFPQ/CRL2097/2012-12-07oi/lincSFPQ_CRL2097_2012-12-07oi_66/,1,../lnc/seg/lincSFPQ_CRL2097_2012-12-07oi_66_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_CRL2097_2012-12-07oi_66,TRUE,TRUE,0
66,../lnc/raw/lincSFPQ/Hela/2012-12-07o/lincSFPQ_Hela_2012-12-07o_69/,3,../lnc/seg/lincSFPQ_Hela_2012-12-07o_69_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Hela_2012-12-07o_69,TRUE,TRUE,0
67,../lnc/raw/lincSFPQ/Hela/2012-12-07o/lincSFPQ_Hela_2012-12-07o_68/,4,../lnc/seg/lincSFPQ_Hela_2012-12-07o_68_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Hela_2012-12-07o_68,TRUE,TRUE,0
68,../lnc/raw/lincSFPQ/Hela/2012-12-07f/lincSFPQ_Hela_2012-12-07f_71/,1,../lnc/seg/lincSFPQ_Hela_2012-12-07f_71_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Hela_2012-12-07f_71,TRUE,TRUE,0
69,../lnc/raw/lincSFPQ/Hela/2012-12-07f/lincSFPQ_Hela_2012-12-07f_70/,2,../lnc/seg/lincSFPQ_Hela_2012-12-07f_70_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Hela_2012-12-07f_70,TRUE,TRUE,0
70,../lnc/raw/lincSFPQ/Hela/2012-12-07oi/lincSFPQ_Hela_2012-12-07oi_73/,1,../lnc/seg/lincSFPQ_Hela_2012-12-07oi_73_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Hela_2012-12-07oi_73,TRUE,TRUE,0
71,../lnc/raw/lincSFPQ/Hela/2012-12-07oi/lincSFPQ_Hela_2012-12-07oi_72/,2,../lnc/seg/lincSFPQ_Hela_2012-12-07oi_72_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Hela_2012-12-07oi_72,TRUE,TRUE,0
72,../lnc/raw/lincSFPQ/Imr90/2012-12-07o/lincSFPQ_Imr90_2012-12-07o_52/,5,../lnc/seg/lincSFPQ_Imr90_2012-12-07o_52_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Imr90_2012-12-07o_52,TRUE,TRUE,0
73,../lnc/raw/lincSFPQ/Imr90/2012-12-07o/lincSFPQ_Imr90_2012-12-07o_51/,6,../lnc/seg/lincSFPQ_Imr90_2012-12-07o_51_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Imr90_2012-12-07o_51,TRUE,TRUE,0
74,../lnc/raw/lincSFPQ/Imr90/2012-12-07o/lincSFPQ_Imr90_2012-12-07o_50/,4,../lnc/seg/lincSFPQ_Imr90_2012-12-07o_50_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Imr90_2012-12-07o_50,TRUE,TRUE,0
75,../lnc/raw/lincSFPQ/Imr90/2012-12-07f/lincSFPQ_Imr90_2012-12-07f_54/,1,../lnc/seg/lincSFPQ_Imr90_2012-12-07f_54_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Imr90_2012-12-07f_54,TRUE,TRUE,0
