,rawPath,fnum,masPath,outPath,is_tmr,is_cy,todo
76,../lnc/raw/lincSFPQ/Imr90/2012-12-07f/lincSFPQ_Imr90_2012-12-07f_53/,2,../lnc/seg/lincSFPQ_Imr90_2012-12-07f_53_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Imr90_2012-12-07f_53,TRUE,TRUE,0
77,../lnc/raw/lincSFPQ/Imr90/2012-12-07f/lincSFPQ_Imr90_2012-12-07f_55/,3,../lnc/seg/lincSFPQ_Imr90_2012-12-07f_55_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Imr90_2012-12-07f_55,TRUE,TRUE,0
78,../lnc/raw/lincSFPQ/Imr90/2012-12-07oi/lincSFPQ_Imr90_2012-12-07oi_56/,2,../lnc/seg/lincSFPQ_Imr90_2012-12-07oi_56_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Imr90_2012-12-07oi_56,TRUE,TRUE,0
79,../lnc/raw/lincSFPQ/Imr90/2012-12-07oi/lincSFPQ_Imr90_2012-12-07oi_58/,3,../lnc/seg/lincSFPQ_Imr90_2012-12-07oi_58_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Imr90_2012-12-07oi_58,TRUE,TRUE,0
80,../lnc/raw/lincSFPQ/Imr90/2012-12-07oi/lincSFPQ_Imr90_2012-12-07oi_57/,1,../lnc/seg/lincSFPQ_Imr90_2012-12-07oi_57_cell.npy,../lnc/spot_detect_matlab/lincSFPQ_Imr90_2012-12-07oi_57,TRUE,TRUE,0
81,../lnc/raw/NM_023000/CRL2097/oddsTmrEvensA5942012-11-12/NM_023000_CRL2097_oddsTmrEvensA5942012-11-12_167/,2,../lnc/seg/NM_023000_CRL2097_oddsTmrEvensA5942012-11-12_167_cell.npy,../lnc/spot_detect_matlab/NM_023000_CRL2097_oddsTmrEvensA5942012-11-12_167,TRUE,TRUE,0
82,../lnc/raw/NM_023000/CRL2097/oddsTmrEvensA5942012-11-12/NM_023000_CRL2097_oddsTmrEvensA5942012-11-12_168/,1,../lnc/seg/NM_023000_CRL2097_oddsTmrEvensA5942012-11-12_168_cell.npy,../lnc/spot_detect_matlab/NM_023000_CRL2097_oddsTmrEvensA5942012-11-12_168,TRUE,TRUE,0
83,../lnc/raw/NM_023000/CRL2097/oddsTmrEvensA5942012-11-12/NM_023000_CRL2097_oddsTmrEvensA5942012-11-12_169/,3,../lnc/seg/NM_023000_CRL2097_oddsTmrEvensA5942012-11-12_169_cell.npy,../lnc/spot_detect_matlab/NM_023000_CRL2097_oddsTmrEvensA5942012-11-12_169,TRUE,TRUE,0
84,../lnc/raw/NM_023000/CRL2097/oddsTmrEvensA5942013_01-05/NM_023000_CRL2097_oddsTmrEvensA5942013_01-05_166/,3,../lnc/seg/NM_023000_CRL2097_oddsTmrEvensA5942013_01-05_166_cell.npy,../lnc/spot_detect_matlab/NM_023000_CRL2097_oddsTmrEvensA5942013_01-05_166,TRUE,FALSE,0
85,../lnc/raw/NM_023000/CRL2097/oddsTmrEvensA5942013_01-05/NM_023000_CRL2097_oddsTmrEvensA5942013_01-05_165/,1,../lnc/seg/NM_023000_CRL2097_oddsTmrEvensA5942013_01-05_165_cell.npy,../lnc/spot_detect_matlab/NM_023000_CRL2097_oddsTmrEvensA5942013_01-05_165,TRUE,FALSE,0
86,../lnc/raw/NM_023000/CRL2097/oddsTmrEvensA5942013_01-05/NM_023000_CRL2097_oddsTmrEvensA5942013_01-05_164/,2,../lnc/seg/NM_023000_CRL2097_oddsTmrEvensA5942013_01-05_164_cell.npy,../lnc/spot_detect_matlab/NM_023000_CRL2097_oddsTmrEvensA5942013_01-05_164,TRUE,FALSE,0
87,../lnc/raw/NM_023000/CRL2097/fullProbeA594/NM_023000_CRL2097_fullProbeA594_172/,3,../lnc/seg/NM_023000_CRL2097_fullProbeA594_172_cell.npy,../lnc/spot_detect_matlab/NM_023000_CRL2097_fullProbeA594_172,TRUE,TRUE,0
88,../lnc/raw/NM_023000/CRL2097/fullProbeA594/NM_023000_CRL2097_fullProbeA594_170/,2,../lnc/seg/NM_023000_CRL2097_fullProbeA594_170_cell.npy,../lnc/spot_detect_matlab/NM_023000_CRL2097_fullProbeA594_170,TRUE,TRUE,0
89,../lnc/raw/NM_023000/CRL2097/fullProbeA594/NM_023000_CRL2097_fullProbeA594_171/,1,../lnc/seg/NM_023000_CRL2097_fullProbeA594_171_cell.npy,../lnc/spot_detect_matlab/NM_023000_CRL2097_fullProbeA594_171,TRUE,TRUE,0
90,../lnc/raw/NM_023000/Hela/2012-11-12/NM_023000_Hela_2012-11-12_192/,4,../lnc/seg/NM_023000_Hela_2012-11-12_192_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_2012-11-12_192,TRUE,TRUE,0
91,../lnc/raw/NM_023000/Hela/2012-11-12/NM_023000_Hela_2012-11-12_193/,5,../lnc/seg/NM_023000_Hela_2012-11-12_193_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_2012-11-12_193,TRUE,TRUE,0
92,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594Oligo44_46_48/NM_023000_Hela_oddsTmrEvensA594Oligo44_46_48_182/,1,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594Oligo44_46_48_182_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594Oligo44_46_48_182,TRUE,TRUE,0
93,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594Oligo20_22_24/NM_023000_Hela_oddsTmrEvensA594Oligo20_22_24_189/,1,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594Oligo20_22_24_189_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594Oligo20_22_24_189,TRUE,TRUE,0
94,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594Oligo2_4_6/NM_023000_Hela_oddsTmrEvensA594Oligo2_4_6_190/,1,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594Oligo2_4_6_190_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594Oligo2_4_6_190,TRUE,TRUE,0
95,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594Oligo38_40_42/NM_023000_Hela_oddsTmrEvensA594Oligo38_40_42_194/,1,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594Oligo38_40_42_194_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594Oligo38_40_42_194,TRUE,TRUE,0
96,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594/NM_023000_Hela_oddsTmrEvensA594_174/,1,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594_174_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594_174,TRUE,TRUE,0
97,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594/NM_023000_Hela_oddsTmrEvensA594_173/,2,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594_173_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594_173,TRUE,TRUE,0
98,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594Oligo8_10_12/NM_023000_Hela_oddsTmrEvensA594Oligo8_10_12_195/,2,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594Oligo8_10_12_195_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594Oligo8_10_12_195,TRUE,TRUE,0
99,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594Oligo8_10_12/NM_023000_Hela_oddsTmrEvensA594Oligo8_10_12_196/,1,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594Oligo8_10_12_196_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594Oligo8_10_12_196,TRUE,TRUE,0
100,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594Oligo8_10_12/NM_023000_Hela_oddsTmrEvensA594Oligo8_10_12_197/,3,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594Oligo8_10_12_197_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594Oligo8_10_12_197,TRUE,TRUE,0
101,../lnc/raw/NM_023000/Hela/2012_12_04fullProbeCy3LincNeighborA594/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_184/,2,../lnc/seg/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_184_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_184,TRUE,TRUE,0
102,../lnc/raw/NM_023000/Hela/2012_12_04fullProbeCy3LincNeighborA594/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_185/,1,../lnc/seg/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_185_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_185,TRUE,TRUE,0
103,../lnc/raw/NM_023000/Hela/2012_12_04fullProbeCy3LincNeighborA594/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_183/,4,../lnc/seg/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_183_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_183,TRUE,TRUE,0
104,../lnc/raw/NM_023000/Hela/2012_12_04fullProbeCy3LincNeighborA594/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_187/,5,../lnc/seg/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_187_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_187,TRUE,TRUE,0
105,../lnc/raw/NM_023000/Hela/2012_12_04fullProbeCy3LincNeighborA594/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_186/,6,../lnc/seg/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_186_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_186,TRUE,TRUE,0
106,../lnc/raw/NM_023000/Hela/2012_12_04fullProbeCy3LincNeighborA594/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_188/,3,../lnc/seg/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_188_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_2012_12_04fullProbeCy3LincNeighborA594_188,TRUE,TRUE,0
107,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594Oligo32_34_36/NM_023000_Hela_oddsTmrEvensA594Oligo32_34_36_181/,1,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594Oligo32_34_36_181_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594Oligo32_34_36_181,TRUE,TRUE,0
108,../lnc/raw/NM_023000/Hela/oddsTmrEvensA594Oligo26_28_30/NM_023000_Hela_oddsTmrEvensA594Oligo26_28_30_191/,1,../lnc/seg/NM_023000_Hela_oddsTmrEvensA594Oligo26_28_30_191_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_oddsTmrEvensA594Oligo26_28_30_191,TRUE,TRUE,0
109,../lnc/raw/NM_023000/Hela/odds2/NM_023000_Hela_odds2_177/,1,../lnc/seg/NM_023000_Hela_odds2_177_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_odds2_177,TRUE,TRUE,0
110,../lnc/raw/NM_023000/Hela/odds2/NM_023000_Hela_odds2_175/,4,../lnc/seg/NM_023000_Hela_odds2_175_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_odds2_175,TRUE,TRUE,0
111,../lnc/raw/NM_023000/Hela/odds2/NM_023000_Hela_odds2_180/,3,../lnc/seg/NM_023000_Hela_odds2_180_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_odds2_180,TRUE,TRUE,0
112,../lnc/raw/NM_023000/Hela/odds2/NM_023000_Hela_odds2_179/,5,../lnc/seg/NM_023000_Hela_odds2_179_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_odds2_179,TRUE,TRUE,0
113,../lnc/raw/NM_023000/Hela/odds2/NM_023000_Hela_odds2_176/,2,../lnc/seg/NM_023000_Hela_odds2_176_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_odds2_176,TRUE,TRUE,0
114,../lnc/raw/NM_023000/Hela/odds2/NM_023000_Hela_odds2_178/,6,../lnc/seg/NM_023000_Hela_odds2_178_cell.npy,../lnc/spot_detect_matlab/NM_023000_Hela_odds2_178,TRUE,TRUE,0
115,../lnc/raw/NM_023000/Imr90/fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut/NM_023000_Imr90_fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut_160/,3,../lnc/seg/NM_023000_Imr90_fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut_160_cell.npy,../lnc/spot_detect_matlab/NM_023000_Imr90_fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut_160,TRUE,TRUE,0
116,../lnc/raw/NM_023000/Imr90/fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut/NM_023000_Imr90_fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut_158/,2,../lnc/seg/NM_023000_Imr90_fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut_158_cell.npy,../lnc/spot_detect_matlab/NM_023000_Imr90_fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut_158,TRUE,TRUE,0
117,../lnc/raw/NM_023000/Imr90/fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut/NM_023000_Imr90_fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut_159/,1,../lnc/seg/NM_023000_Imr90_fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut_159_cell.npy,../lnc/spot_detect_matlab/NM_023000_Imr90_fullProbeCy3LincNeighborA594_NM_023000Oligo2SpikeOut_159,TRUE,TRUE,0
118,../lnc/raw/NM_023000/Imr90/oddsTmrEvensA594_oligo2SpikeOut/NM_023000_Imr90_oddsTmrEvensA594_oligo2SpikeOut_161/,2,../lnc/seg/NM_023000_Imr90_oddsTmrEvensA594_oligo2SpikeOut_161_cell.npy,../lnc/spot_detect_matlab/NM_023000_Imr90_oddsTmrEvensA594_oligo2SpikeOut_161,TRUE,TRUE,0
119,../lnc/raw/NM_023000/Imr90/oddsTmrEvensA594_oligo2SpikeOut/NM_023000_Imr90_oddsTmrEvensA594_oligo2SpikeOut_162/,1,../lnc/seg/NM_023000_Imr90_oddsTmrEvensA594_oligo2SpikeOut_162_cell.npy,../lnc/spot_detect_matlab/NM_023000_Imr90_oddsTmrEvensA594_oligo2SpikeOut_162,TRUE,TRUE,0
120,../lnc/raw/NM_023000/Imr90/oddsTmrEvensA594_oligo2SpikeOut/NM_023000_Imr90_oddsTmrEvensA594_oligo2SpikeOut_163/,3,../lnc/seg/NM_023000_Imr90_oddsTmrEvensA594_oligo2SpikeOut_163_cell.npy,../lnc/spot_detect_matlab/NM_023000_Imr90_oddsTmrEvensA594_oligo2SpikeOut_163,TRUE,TRUE,0
121,../lnc/raw/NRON/CRL2097/oddsTmrEvensA594/NRON_CRL2097_oddsTmrEvensA594_136/,1,../lnc/seg/NRON_CRL2097_oddsTmrEvensA594_136_cell.npy,../lnc/spot_detect_matlab/NRON_CRL2097_oddsTmrEvensA594_136,TRUE,TRUE,0
122,../lnc/raw/NRON/CRL2097/oddsTmrEvensA594/NRON_CRL2097_oddsTmrEvensA594_135/,2,../lnc/seg/NRON_CRL2097_oddsTmrEvensA594_135_cell.npy,../lnc/spot_detect_matlab/NRON_CRL2097_oddsTmrEvensA594_135,TRUE,TRUE,0
123,../lnc/raw/NRON/CRL2097/oddsTmrEvensA594/NRON_CRL2097_oddsTmrEvensA594_137/,3,../lnc/seg/NRON_CRL2097_oddsTmrEvensA594_137_cell.npy,../lnc/spot_detect_matlab/NRON_CRL2097_oddsTmrEvensA594_137,TRUE,TRUE,0
124,../lnc/raw/NRON/CRL2097/fullProbeA594/NRON_CRL2097_fullProbeA594_138/,2,../lnc/seg/NRON_CRL2097_fullProbeA594_138_cell.npy,../lnc/spot_detect_matlab/NRON_CRL2097_fullProbeA594_138,TRUE,TRUE,0
125,../lnc/raw/NRON/CRL2097/fullProbeA594/NRON_CRL2097_fullProbeA594_139/,1,../lnc/seg/NRON_CRL2097_fullProbeA594_139_cell.npy,../lnc/spot_detect_matlab/NRON_CRL2097_fullProbeA594_139,TRUE,TRUE,0
126,../lnc/raw/NRON/CRL2097/fullProbeA594/NRON_CRL2097_fullProbeA594_140/,3,../lnc/seg/NRON_CRL2097_fullProbeA594_140_cell.npy,../lnc/spot_detect_matlab/NRON_CRL2097_fullProbeA594_140,TRUE,TRUE,0
127,../lnc/raw/NRON/Hela/oddsTmrEvensA594/NRON_Hela_oddsTmrEvensA594_142/,1,../lnc/seg/NRON_Hela_oddsTmrEvensA594_142_cell.npy,../lnc/spot_detect_matlab/NRON_Hela_oddsTmrEvensA594_142,TRUE,TRUE,0
128,../lnc/raw/NRON/Hela/oddsTmrEvensA594/NRON_Hela_oddsTmrEvensA594_141/,2,../lnc/seg/NRON_Hela_oddsTmrEvensA594_141_cell.npy,../lnc/spot_detect_matlab/NRON_Hela_oddsTmrEvensA594_141,TRUE,TRUE,0
129,../lnc/raw/NRON/Hela/fullProbeA594/NRON_Hela_fullProbeA594_144/,1,../lnc/seg/NRON_Hela_fullProbeA594_144_cell.npy,../lnc/spot_detect_matlab/NRON_Hela_fullProbeA594_144,TRUE,TRUE,0
130,../lnc/raw/NRON/Hela/fullProbeA594/NRON_Hela_fullProbeA594_143/,2,../lnc/seg/NRON_Hela_fullProbeA594_143_cell.npy,../lnc/spot_detect_matlab/NRON_Hela_fullProbeA594_143,TRUE,TRUE,0
131,../lnc/raw/NRON/Imr90/oddsTmrEvensA594/NRON_Imr90_oddsTmrEvensA594_129/,2,../lnc/seg/NRON_Imr90_oddsTmrEvensA594_129_cell.npy,../lnc/spot_detect_matlab/NRON_Imr90_oddsTmrEvensA594_129,TRUE,TRUE,0
132,../lnc/raw/NRON/Imr90/oddsTmrEvensA594/NRON_Imr90_oddsTmrEvensA594_130/,1,../lnc/seg/NRON_Imr90_oddsTmrEvensA594_130_cell.npy,../lnc/spot_detect_matlab/NRON_Imr90_oddsTmrEvensA594_130,TRUE,TRUE,0
133,../lnc/raw/NRON/Imr90/oddsTmrEvensA594/NRON_Imr90_oddsTmrEvensA594_131/,3,../lnc/seg/NRON_Imr90_oddsTmrEvensA594_131_cell.npy,../lnc/spot_detect_matlab/NRON_Imr90_oddsTmrEvensA594_131,TRUE,TRUE,0
134,../lnc/raw/NRON/Imr90/fullProbeA594/NRON_Imr90_fullProbeA594_133/,1,../lnc/seg/NRON_Imr90_fullProbeA594_133_cell.npy,../lnc/spot_detect_matlab/NRON_Imr90_fullProbeA594_133,TRUE,TRUE,0
135,../lnc/raw/NRON/Imr90/fullProbeA594/NRON_Imr90_fullProbeA594_134/,3,../lnc/seg/NRON_Imr90_fullProbeA594_134_cell.npy,../lnc/spot_detect_matlab/NRON_Imr90_fullProbeA594_134,TRUE,TRUE,0
136,../lnc/raw/NRON/Imr90/fullProbeA594/NRON_Imr90_fullProbeA594_132/,2,../lnc/seg/NRON_Imr90_fullProbeA594_132_cell.npy,../lnc/spot_detect_matlab/NRON_Imr90_fullProbeA594_132,TRUE,TRUE,0
137,../lnc/raw/HOTAIR/Hela/NoOligo2_4_6_8/HOTAIR_Hela_NoOligo2_4_6_8_347/,1,../lnc/seg/HOTAIR_Hela_NoOligo2_4_6_8_347_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_NoOligo2_4_6_8_347,TRUE,TRUE,0
138,../lnc/raw/HOTAIR/Hela/NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36/HOTAIR_Hela_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_351/,2,../lnc/seg/HOTAIR_Hela_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_351_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_351,TRUE,FALSE,0
139,../lnc/raw/HOTAIR/Hela/NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36/HOTAIR_Hela_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_352/,1,../lnc/seg/HOTAIR_Hela_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_352_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_352,TRUE,FALSE,0
140,../lnc/raw/HOTAIR/Hela/NoOligo18_20_22_24/HOTAIR_Hela_NoOligo18_20_22_24_346/,3,../lnc/seg/HOTAIR_Hela_NoOligo18_20_22_24_346_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_NoOligo18_20_22_24_346,TRUE,TRUE,0
141,../lnc/raw/HOTAIR/Hela/NoOligo10_12_14_16/HOTAIR_Hela_NoOligo10_12_14_16_344/,2,../lnc/seg/HOTAIR_Hela_NoOligo10_12_14_16_344_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_NoOligo10_12_14_16_344,TRUE,TRUE,0
142,../lnc/raw/HOTAIR/Hela/NoOligo34_36_38_40/HOTAIR_Hela_NoOligo34_36_38_40_354/,5,../lnc/seg/HOTAIR_Hela_NoOligo34_36_38_40_354_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_NoOligo34_36_38_40_354,TRUE,TRUE,0
143,../lnc/raw/HOTAIR/Hela/NoOligo26_28_30_32/HOTAIR_Hela_NoOligo26_28_30_32_345/,4,../lnc/seg/HOTAIR_Hela_NoOligo26_28_30_32_345_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_NoOligo26_28_30_32_345,TRUE,TRUE,0
144,../lnc/raw/HOTAIR/Hela/NoOligo_1_3_5_6_10_11_15_17_18_25/HOTAIR_Hela_NoOligo_1_3_5_6_10_11_15_17_18_25_353/,1,../lnc/seg/HOTAIR_Hela_NoOligo_1_3_5_6_10_11_15_17_18_25_353_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_NoOligo_1_3_5_6_10_11_15_17_18_25_353,TRUE,TRUE,0
