,rawPath,fnum,masPath,outPath,is_tmr,is_cy,todo
145,../lnc/raw/HOTAIR/Hela/NoOligo42_44_46_48/HOTAIR_Hela_NoOligo42_44_46_48_350/,6,../lnc/seg/HOTAIR_Hela_NoOligo42_44_46_48_350_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_NoOligo42_44_46_48_350,TRUE,TRUE,0
146,../lnc/raw/HOTAIR/Hela/fullProbeA594_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36/HOTAIR_Hela_fullProbeA594_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_348/,2,../lnc/seg/HOTAIR_Hela_fullProbeA594_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_348_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_fullProbeA594_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_348,FALSE,FALSE,0
147,../lnc/raw/HOTAIR/Hela/fullProbeA594_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36/HOTAIR_Hela_fullProbeA594_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_349/,1,../lnc/seg/HOTAIR_Hela_fullProbeA594_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_349_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Hela_fullProbeA594_NoOligo_1_3_5_6_10_11_15_17_18_25_32_34_36_349,FALSE,FALSE,0
148,../lnc/raw/HOTAIR/Imr90/2folder/HOTAIR_Imr90_2folder_337/,1,../lnc/seg/HOTAIR_Imr90_2folder_337_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Imr90_2folder_337,TRUE,TRUE,0
149,../lnc/raw/HOTAIR/Imr90/8folder/HOTAIR_Imr90_8folder_343/,1,../lnc/seg/HOTAIR_Imr90_8folder_343_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Imr90_8folder_343,TRUE,TRUE,0
150,../lnc/raw/HOTAIR/Imr90/4folder/HOTAIR_Imr90_4folder_342/,2,../lnc/seg/HOTAIR_Imr90_4folder_342_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Imr90_4folder_342,TRUE,TRUE,0
151,../lnc/raw/HOTAIR/Imr90/3folder/HOTAIR_Imr90_3folder_336/,1,../lnc/seg/HOTAIR_Imr90_3folder_336_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Imr90_3folder_336,TRUE,TRUE,0
152,../lnc/raw/HOTAIR/Imr90/1folder/HOTAIR_Imr90_1folder_339/,1,../lnc/seg/HOTAIR_Imr90_1folder_339_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Imr90_1folder_339,TRUE,TRUE,0
153,../lnc/raw/HOTAIR/Imr90/1folder/HOTAIR_Imr90_1folder_338/,2,../lnc/seg/HOTAIR_Imr90_1folder_338_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Imr90_1folder_338,TRUE,TRUE,0
154,../lnc/raw/HOTAIR/Imr90/6folder/HOTAIR_Imr90_6folder_341/,1,../lnc/seg/HOTAIR_Imr90_6folder_341_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Imr90_6folder_341,TRUE,TRUE,0
155,../lnc/raw/HOTAIR/Imr90/5folder/HOTAIR_Imr90_5folder_340/,3,../lnc/seg/HOTAIR_Imr90_5folder_340_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Imr90_5folder_340,TRUE,TRUE,0
156,../lnc/raw/HOTAIR/Imr90/7folder/HOTAIR_Imr90_7folder_335/,2,../lnc/seg/HOTAIR_Imr90_7folder_335_cell.npy,../lnc/spot_detect_matlab/HOTAIR_Imr90_7folder_335,TRUE,TRUE,0
157,../lnc/raw/TINCR/CRL2097/2012-12-12o/TINCR_CRL2097_2012-12-12o_96/,4,../lnc/seg/TINCR_CRL2097_2012-12-12o_96_cell.npy,../lnc/spot_detect_matlab/TINCR_CRL2097_2012-12-12o_96,TRUE,TRUE,0
158,../lnc/raw/TINCR/CRL2097/2012-12-12o/TINCR_CRL2097_2012-12-12o_98/,5,../lnc/seg/TINCR_CRL2097_2012-12-12o_98_cell.npy,../lnc/spot_detect_matlab/TINCR_CRL2097_2012-12-12o_98,TRUE,TRUE,0
159,../lnc/raw/TINCR/CRL2097/2012-12-12o/TINCR_CRL2097_2012-12-12o_97/,6,../lnc/seg/TINCR_CRL2097_2012-12-12o_97_cell.npy,../lnc/spot_detect_matlab/TINCR_CRL2097_2012-12-12o_97,TRUE,TRUE,0
160,../lnc/raw/TINCR/CRL2097/2012-12-12f/TINCR_CRL2097_2012-12-12f_99/,2,../lnc/seg/TINCR_CRL2097_2012-12-12f_99_cell.npy,../lnc/spot_detect_matlab/TINCR_CRL2097_2012-12-12f_99,TRUE,TRUE,0
161,../lnc/raw/TINCR/CRL2097/2012-12-12f/TINCR_CRL2097_2012-12-12f_100/,1,../lnc/seg/TINCR_CRL2097_2012-12-12f_100_cell.npy,../lnc/spot_detect_matlab/TINCR_CRL2097_2012-12-12f_100,TRUE,TRUE,0
162,../lnc/raw/TINCR/CRL2097/2012-12-12f/TINCR_CRL2097_2012-12-12f_101/,3,../lnc/seg/TINCR_CRL2097_2012-12-12f_101_cell.npy,../lnc/spot_detect_matlab/TINCR_CRL2097_2012-12-12f_101,TRUE,TRUE,0
163,../lnc/raw/TINCR/Hela/2012-12-12o/TINCR_Hela_2012-12-12o_102/,4,../lnc/seg/TINCR_Hela_2012-12-12o_102_cell.npy,../lnc/spot_detect_matlab/TINCR_Hela_2012-12-12o_102,TRUE,TRUE,0
164,../lnc/raw/TINCR/Hela/2012-12-12o/TINCR_Hela_2012-12-12o_103/,3,../lnc/seg/TINCR_Hela_2012-12-12o_103_cell.npy,../lnc/spot_detect_matlab/TINCR_Hela_2012-12-12o_103,TRUE,TRUE,0
165,../lnc/raw/TINCR/Hela/2012-12-12f/TINCR_Hela_2012-12-12f_105/,1,../lnc/seg/TINCR_Hela_2012-12-12f_105_cell.npy,../lnc/spot_detect_matlab/TINCR_Hela_2012-12-12f_105,TRUE,TRUE,0
166,../lnc/raw/TINCR/Hela/2012-12-12f/TINCR_Hela_2012-12-12f_104/,2,../lnc/seg/TINCR_Hela_2012-12-12f_104_cell.npy,../lnc/spot_detect_matlab/TINCR_Hela_2012-12-12f_104,TRUE,TRUE,0
167,../lnc/raw/TINCR/Imr90/2012-12-12o/TINCR_Imr90_2012-12-12o_92/,5,../lnc/seg/TINCR_Imr90_2012-12-12o_92_cell.npy,../lnc/spot_detect_matlab/TINCR_Imr90_2012-12-12o_92,TRUE,TRUE,0
168,../lnc/raw/TINCR/Imr90/2012-12-12o/TINCR_Imr90_2012-12-12o_90/,4,../lnc/seg/TINCR_Imr90_2012-12-12o_90_cell.npy,../lnc/spot_detect_matlab/TINCR_Imr90_2012-12-12o_90,TRUE,TRUE,0
169,../lnc/raw/TINCR/Imr90/2012-12-12o/TINCR_Imr90_2012-12-12o_91/,6,../lnc/seg/TINCR_Imr90_2012-12-12o_91_cell.npy,../lnc/spot_detect_matlab/TINCR_Imr90_2012-12-12o_91,TRUE,TRUE,0
170,../lnc/raw/TINCR/Imr90/2012-12-12f/TINCR_Imr90_2012-12-12f_93/,2,../lnc/seg/TINCR_Imr90_2012-12-12f_93_cell.npy,../lnc/spot_detect_matlab/TINCR_Imr90_2012-12-12f_93,TRUE,TRUE,0
171,../lnc/raw/TINCR/Imr90/2012-12-12f/TINCR_Imr90_2012-12-12f_94/,1,../lnc/seg/TINCR_Imr90_2012-12-12f_94_cell.npy,../lnc/spot_detect_matlab/TINCR_Imr90_2012-12-12f_94,TRUE,TRUE,0
172,../lnc/raw/TINCR/Imr90/2012-12-12f/TINCR_Imr90_2012-12-12f_95/,3,../lnc/seg/TINCR_Imr90_2012-12-12f_95_cell.npy,../lnc/spot_detect_matlab/TINCR_Imr90_2012-12-12f_95,TRUE,TRUE,0
173,../lnc/raw/ANCR/CRL2097/fullProbeTmr/ANCR_CRL2097_fullProbeTmr_83/,2,../lnc/seg/ANCR_CRL2097_fullProbeTmr_83_cell.npy,../lnc/spot_detect_matlab/ANCR_CRL2097_fullProbeTmr_83,TRUE,TRUE,0
174,../lnc/raw/ANCR/CRL2097/fullProbeTmr/ANCR_CRL2097_fullProbeTmr_85/,3,../lnc/seg/ANCR_CRL2097_fullProbeTmr_85_cell.npy,../lnc/spot_detect_matlab/ANCR_CRL2097_fullProbeTmr_85,TRUE,TRUE,0
175,../lnc/raw/ANCR/CRL2097/fullProbeTmr/ANCR_CRL2097_fullProbeTmr_84/,1,../lnc/seg/ANCR_CRL2097_fullProbeTmr_84_cell.npy,../lnc/spot_detect_matlab/ANCR_CRL2097_fullProbeTmr_84,TRUE,TRUE,0
176,../lnc/raw/ANCR/CRL2097/oddsTmrEvensA594/ANCR_CRL2097_oddsTmrEvensA594_80/,4,../lnc/seg/ANCR_CRL2097_oddsTmrEvensA594_80_cell.npy,../lnc/spot_detect_matlab/ANCR_CRL2097_oddsTmrEvensA594_80,TRUE,TRUE,0
177,../lnc/raw/ANCR/CRL2097/oddsTmrEvensA594/ANCR_CRL2097_oddsTmrEvensA594_82/,5,../lnc/seg/ANCR_CRL2097_oddsTmrEvensA594_82_cell.npy,../lnc/spot_detect_matlab/ANCR_CRL2097_oddsTmrEvensA594_82,TRUE,TRUE,0
178,../lnc/raw/ANCR/CRL2097/oddsTmrEvensA594/ANCR_CRL2097_oddsTmrEvensA594_81/,6,../lnc/seg/ANCR_CRL2097_oddsTmrEvensA594_81_cell.npy,../lnc/spot_detect_matlab/ANCR_CRL2097_oddsTmrEvensA594_81,TRUE,TRUE,0
179,../lnc/raw/ANCR/Hela/fullProbeTmr/ANCR_Hela_fullProbeTmr_89/,1,../lnc/seg/ANCR_Hela_fullProbeTmr_89_cell.npy,../lnc/spot_detect_matlab/ANCR_Hela_fullProbeTmr_89,TRUE,TRUE,0
180,../lnc/raw/ANCR/Hela/fullProbeTmr/ANCR_Hela_fullProbeTmr_88/,2,../lnc/seg/ANCR_Hela_fullProbeTmr_88_cell.npy,../lnc/spot_detect_matlab/ANCR_Hela_fullProbeTmr_88,TRUE,TRUE,0
181,../lnc/raw/ANCR/Hela/oddsTmrEvensA594/ANCR_Hela_oddsTmrEvensA594_87/,3,../lnc/seg/ANCR_Hela_oddsTmrEvensA594_87_cell.npy,../lnc/spot_detect_matlab/ANCR_Hela_oddsTmrEvensA594_87,TRUE,TRUE,0
182,../lnc/raw/ANCR/Hela/oddsTmrEvensA594/ANCR_Hela_oddsTmrEvensA594_86/,4,../lnc/seg/ANCR_Hela_oddsTmrEvensA594_86_cell.npy,../lnc/spot_detect_matlab/ANCR_Hela_oddsTmrEvensA594_86,TRUE,TRUE,0
183,../lnc/raw/ANCR/Imr90/fullProbeTmr/ANCR_Imr90_fullProbeTmr_79/,3,../lnc/seg/ANCR_Imr90_fullProbeTmr_79_cell.npy,../lnc/spot_detect_matlab/ANCR_Imr90_fullProbeTmr_79,TRUE,TRUE,0
184,../lnc/raw/ANCR/Imr90/fullProbeTmr/ANCR_Imr90_fullProbeTmr_77/,2,../lnc/seg/ANCR_Imr90_fullProbeTmr_77_cell.npy,../lnc/spot_detect_matlab/ANCR_Imr90_fullProbeTmr_77,TRUE,TRUE,0
185,../lnc/raw/ANCR/Imr90/fullProbeTmr/ANCR_Imr90_fullProbeTmr_78/,1,../lnc/seg/ANCR_Imr90_fullProbeTmr_78_cell.npy,../lnc/spot_detect_matlab/ANCR_Imr90_fullProbeTmr_78,TRUE,TRUE,0
186,../lnc/raw/ANCR/Imr90/oddsTmrEvensA594/ANCR_Imr90_oddsTmrEvensA594_76/,5,../lnc/seg/ANCR_Imr90_oddsTmrEvensA594_76_cell.npy,../lnc/spot_detect_matlab/ANCR_Imr90_oddsTmrEvensA594_76,TRUE,TRUE,0
187,../lnc/raw/ANCR/Imr90/oddsTmrEvensA594/ANCR_Imr90_oddsTmrEvensA594_75/,6,../lnc/seg/ANCR_Imr90_oddsTmrEvensA594_75_cell.npy,../lnc/spot_detect_matlab/ANCR_Imr90_oddsTmrEvensA594_75,TRUE,TRUE,0
188,../lnc/raw/ANCR/Imr90/oddsTmrEvensA594/ANCR_Imr90_oddsTmrEvensA594_74/,4,../lnc/seg/ANCR_Imr90_oddsTmrEvensA594_74_cell.npy,../lnc/spot_detect_matlab/ANCR_Imr90_oddsTmrEvensA594_74,TRUE,TRUE,0
189,../lnc/raw/NM_005853/CRL2097/fullProbeCy3/NM_005853_CRL2097_fullProbeCy3_113/,1,../lnc/seg/NM_005853_CRL2097_fullProbeCy3_113_cell.npy,../lnc/spot_detect_matlab/NM_005853_CRL2097_fullProbeCy3_113,TRUE,TRUE,0
190,../lnc/raw/NM_005853/CRL2097/fullProbeCy3/NM_005853_CRL2097_fullProbeCy3_114/,3,../lnc/seg/NM_005853_CRL2097_fullProbeCy3_114_cell.npy,../lnc/spot_detect_matlab/NM_005853_CRL2097_fullProbeCy3_114,TRUE,TRUE,0
191,../lnc/raw/NM_005853/CRL2097/fullProbeCy3/NM_005853_CRL2097_fullProbeCy3_112/,2,../lnc/seg/NM_005853_CRL2097_fullProbeCy3_112_cell.npy,../lnc/spot_detect_matlab/NM_005853_CRL2097_fullProbeCy3_112,TRUE,TRUE,0
192,../lnc/raw/NM_005853/CRL2097/oddsTmrEvensA594/NM_005853_CRL2097_oddsTmrEvensA594_111/,3,../lnc/seg/NM_005853_CRL2097_oddsTmrEvensA594_111_cell.npy,../lnc/spot_detect_matlab/NM_005853_CRL2097_oddsTmrEvensA594_111,TRUE,TRUE,0
193,../lnc/raw/NM_005853/CRL2097/oddsTmrEvensA594/NM_005853_CRL2097_oddsTmrEvensA594_109/,2,../lnc/seg/NM_005853_CRL2097_oddsTmrEvensA594_109_cell.npy,../lnc/spot_detect_matlab/NM_005853_CRL2097_oddsTmrEvensA594_109,TRUE,TRUE,0
194,../lnc/raw/NM_005853/CRL2097/oddsTmrEvensA594/NM_005853_CRL2097_oddsTmrEvensA594_110/,1,../lnc/seg/NM_005853_CRL2097_oddsTmrEvensA594_110_cell.npy,../lnc/spot_detect_matlab/NM_005853_CRL2097_oddsTmrEvensA594_110,TRUE,TRUE,0
195,../lnc/raw/NM_005853/Hela/fullProbeCy3/NM_005853_Hela_fullProbeCy3_118/,1,../lnc/seg/NM_005853_Hela_fullProbeCy3_118_cell.npy,../lnc/spot_detect_matlab/NM_005853_Hela_fullProbeCy3_118,TRUE,TRUE,0
196,../lnc/raw/NM_005853/Hela/fullProbeCy3/NM_005853_Hela_fullProbeCy3_117/,2,../lnc/seg/NM_005853_Hela_fullProbeCy3_117_cell.npy,../lnc/spot_detect_matlab/NM_005853_Hela_fullProbeCy3_117,TRUE,TRUE,0
197,../lnc/raw/NM_005853/Hela/oddsTmrEvensA594/NM_005853_Hela_oddsTmrEvensA594_115/,2,../lnc/seg/NM_005853_Hela_oddsTmrEvensA594_115_cell.npy,../lnc/spot_detect_matlab/NM_005853_Hela_oddsTmrEvensA594_115,TRUE,TRUE,0
198,../lnc/raw/NM_005853/Hela/oddsTmrEvensA594/NM_005853_Hela_oddsTmrEvensA594_116/,1,../lnc/seg/NM_005853_Hela_oddsTmrEvensA594_116_cell.npy,../lnc/spot_detect_matlab/NM_005853_Hela_oddsTmrEvensA594_116,TRUE,TRUE,0
199,../lnc/raw/NM_005853/Imr90/2013-01-08/NM_005853_Imr90_2013-01-08_107/,1,../lnc/seg/NM_005853_Imr90_2013-01-08_107_cell.npy,../lnc/spot_detect_matlab/NM_005853_Imr90_2013-01-08_107,TRUE,TRUE,0
200,../lnc/raw/NM_005853/Imr90/2013-01-08/NM_005853_Imr90_2013-01-08_106/,2,../lnc/seg/NM_005853_Imr90_2013-01-08_106_cell.npy,../lnc/spot_detect_matlab/NM_005853_Imr90_2013-01-08_106,TRUE,TRUE,0
201,../lnc/raw/NM_005853/Imr90/2013-01-08/NM_005853_Imr90_2013-01-08_108/,3,../lnc/seg/NM_005853_Imr90_2013-01-08_108_cell.npy,../lnc/spot_detect_matlab/NM_005853_Imr90_2013-01-08_108,TRUE,TRUE,0
202,../lnc/raw/XLOC_006198/CRL2097/oddsTmrEvensA594/XLOC_006198_CRL2097_oddsTmrEvensA594_119/,2,../lnc/seg/XLOC_006198_CRL2097_oddsTmrEvensA594_119_cell.npy,../lnc/spot_detect_matlab/XLOC_006198_CRL2097_oddsTmrEvensA594_119,TRUE,FALSE,0
203,../lnc/raw/XLOC_006198/CRL2097/oddsTmrEvensA594/XLOC_006198_CRL2097_oddsTmrEvensA594_121/,3,../lnc/seg/XLOC_006198_CRL2097_oddsTmrEvensA594_121_cell.npy,../lnc/spot_detect_matlab/XLOC_006198_CRL2097_oddsTmrEvensA594_121,TRUE,FALSE,0
204,../lnc/raw/XLOC_006198/CRL2097/oddsTmrEvensA594/XLOC_006198_CRL2097_oddsTmrEvensA594_120/,1,../lnc/seg/XLOC_006198_CRL2097_oddsTmrEvensA594_120_cell.npy,../lnc/spot_detect_matlab/XLOC_006198_CRL2097_oddsTmrEvensA594_120,TRUE,FALSE,0
205,../lnc/raw/XLOC_006198/CRL2097/fullProbeA594/XLOC_006198_CRL2097_fullProbeA594_124/,3,../lnc/seg/XLOC_006198_CRL2097_fullProbeA594_124_cell.npy,../lnc/spot_detect_matlab/XLOC_006198_CRL2097_fullProbeA594_124,FALSE,FALSE,0
206,../lnc/raw/XLOC_006198/CRL2097/fullProbeA594/XLOC_006198_CRL2097_fullProbeA594_123/,1,../lnc/seg/XLOC_006198_CRL2097_fullProbeA594_123_cell.npy,../lnc/spot_detect_matlab/XLOC_006198_CRL2097_fullProbeA594_123,FALSE,FALSE,0
207,../lnc/raw/XLOC_006198/CRL2097/fullProbeA594/XLOC_006198_CRL2097_fullProbeA594_122/,2,../lnc/seg/XLOC_006198_CRL2097_fullProbeA594_122_cell.npy,../lnc/spot_detect_matlab/XLOC_006198_CRL2097_fullProbeA594_122,FALSE,FALSE,0
208,../lnc/raw/XLOC_006198/Hela/oddsTmrEvensA594/XLOC_006198_Hela_oddsTmrEvensA594_126/,1,../lnc/seg/XLOC_006198_Hela_oddsTmrEvensA594_126_cell.npy,../lnc/spot_detect_matlab/XLOC_006198_Hela_oddsTmrEvensA594_126,TRUE,FALSE,0
209,../lnc/raw/XLOC_006198/Hela/oddsTmrEvensA594/XLOC_006198_Hela_oddsTmrEvensA594_125/,2,../lnc/seg/XLOC_006198_Hela_oddsTmrEvensA594_125_cell.npy,../lnc/spot_detect_matlab/XLOC_006198_Hela_oddsTmrEvensA594_125,TRUE,FALSE,0
210,../lnc/raw/XLOC_006198/Hela/fullProbeA594/XLOC_006198_Hela_fullProbeA594_128/,1,../lnc/seg/XLOC_006198_Hela_fullProbeA594_128_cell.npy,../lnc/spot_detect_matlab/XLOC_006198_Hela_fullProbeA594_128,TRUE,FALSE,0
211,../lnc/raw/XLOC_006198/Hela/fullProbeA594/XLOC_006198_Hela_fullProbeA594_127/,2,../lnc/seg/XLOC_006198_Hela_fullProbeA594_127_cell.npy,../lnc/spot_detect_matlab/XLOC_006198_Hela_fullProbeA594_127,TRUE,FALSE,0
212,../lnc/raw/lincFOXF1/CRL2097/2013-01-12f/lincFOXF1_CRL2097_2013-01-12f_424/,1,../lnc/seg/lincFOXF1_CRL2097_2013-01-12f_424_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-12f_424,FALSE,TRUE,0
213,../lnc/raw/lincFOXF1/CRL2097/2013-01-12f/lincFOXF1_CRL2097_2013-01-12f_423/,2,../lnc/seg/lincFOXF1_CRL2097_2013-01-12f_423_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-12f_423,FALSE,TRUE,0
214,../lnc/raw/lincFOXF1/CRL2097/2013-01-12f/lincFOXF1_CRL2097_2013-01-12f_425/,3,../lnc/seg/lincFOXF1_CRL2097_2013-01-12f_425_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-12f_425,FALSE,TRUE,0
215,../lnc/raw/lincFOXF1/CRL2097/2013-01-03f/lincFOXF1_CRL2097_2013-01-03f_420/,2,../lnc/seg/lincFOXF1_CRL2097_2013-01-03f_420_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-03f_420,FALSE,TRUE,0
216,../lnc/raw/lincFOXF1/CRL2097/2013-01-03f/lincFOXF1_CRL2097_2013-01-03f_421/,1,../lnc/seg/lincFOXF1_CRL2097_2013-01-03f_421_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-03f_421,FALSE,TRUE,0
217,../lnc/raw/lincFOXF1/CRL2097/2013-01-03f/lincFOXF1_CRL2097_2013-01-03f_422/,3,../lnc/seg/lincFOXF1_CRL2097_2013-01-03f_422_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-03f_422,FALSE,TRUE,0
218,../lnc/raw/lincFOXF1/CRL2097/2013-01-12o/lincFOXF1_CRL2097_2013-01-12o_415/,1,../lnc/seg/lincFOXF1_CRL2097_2013-01-12o_415_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-12o_415,TRUE,TRUE,0
219,../lnc/raw/lincFOXF1/CRL2097/2013-01-12o/lincFOXF1_CRL2097_2013-01-12o_416/,3,../lnc/seg/lincFOXF1_CRL2097_2013-01-12o_416_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-12o_416,TRUE,TRUE,0
220,../lnc/raw/lincFOXF1/CRL2097/2013-01-12o/lincFOXF1_CRL2097_2013-01-12o_414/,2,../lnc/seg/lincFOXF1_CRL2097_2013-01-12o_414_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-12o_414,TRUE,TRUE,0
221,../lnc/raw/lincFOXF1/CRL2097/2013-01-03o/lincFOXF1_CRL2097_2013-01-03o_418/,6,../lnc/seg/lincFOXF1_CRL2097_2013-01-03o_418_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-03o_418,TRUE,TRUE,0
222,../lnc/raw/lincFOXF1/CRL2097/2013-01-03o/lincFOXF1_CRL2097_2013-01-03o_419/,5,../lnc/seg/lincFOXF1_CRL2097_2013-01-03o_419_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-03o_419,TRUE,TRUE,0
223,../lnc/raw/lincFOXF1/CRL2097/2013-01-03o/lincFOXF1_CRL2097_2013-01-03o_417/,4,../lnc/seg/lincFOXF1_CRL2097_2013-01-03o_417_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_CRL2097_2013-01-03o_417,TRUE,TRUE,0
224,../lnc/raw/lincFOXF1/Hela/2013-01-11o/lincFOXF1_Hela_2013-01-11o_433/,1,../lnc/seg/lincFOXF1_Hela_2013-01-11o_433_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Hela_2013-01-11o_433,TRUE,TRUE,0
225,../lnc/raw/lincFOXF1/Hela/2013-01-11o/lincFOXF1_Hela_2013-01-11o_432/,2,../lnc/seg/lincFOXF1_Hela_2013-01-11o_432_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Hela_2013-01-11o_432,TRUE,TRUE,0
