,rawPath,fnum,masPath,outPath,is_tmr,is_cy,todo
226,../lnc/raw/lincFOXF1/Hela/2013-01-03f/lincFOXF1_Hela_2013-01-03f_431/,1,../lnc/seg/lincFOXF1_Hela_2013-01-03f_431_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Hela_2013-01-03f_431,TRUE,TRUE,0
227,../lnc/raw/lincFOXF1/Hela/2013-01-03f/lincFOXF1_Hela_2013-01-03f_430/,2,../lnc/seg/lincFOXF1_Hela_2013-01-03f_430_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Hela_2013-01-03f_430,TRUE,TRUE,0
228,../lnc/raw/lincFOXF1/Hela/2013-01-03o/lincFOXF1_Hela_2013-01-03o_426/,4,../lnc/seg/lincFOXF1_Hela_2013-01-03o_426_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Hela_2013-01-03o_426,TRUE,TRUE,0
229,../lnc/raw/lincFOXF1/Hela/2013-01-03o/lincFOXF1_Hela_2013-01-03o_427/,3,../lnc/seg/lincFOXF1_Hela_2013-01-03o_427_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Hela_2013-01-03o_427,TRUE,TRUE,0
230,../lnc/raw/lincFOXF1/Hela/2013-01-11f/lincFOXF1_Hela_2013-01-11f_428/,2,../lnc/seg/lincFOXF1_Hela_2013-01-11f_428_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Hela_2013-01-11f_428,TRUE,TRUE,0
231,../lnc/raw/lincFOXF1/Hela/2013-01-11f/lincFOXF1_Hela_2013-01-11f_429/,1,../lnc/seg/lincFOXF1_Hela_2013-01-11f_429_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Hela_2013-01-11f_429,TRUE,TRUE,0
232,../lnc/raw/lincFOXF1/Imr90/2013-01-11o/lincFOXF1_Imr90_2013-01-11o_413/,3,../lnc/seg/lincFOXF1_Imr90_2013-01-11o_413_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-11o_413,TRUE,TRUE,0
233,../lnc/raw/lincFOXF1/Imr90/2013-01-11o/lincFOXF1_Imr90_2013-01-11o_412/,1,../lnc/seg/lincFOXF1_Imr90_2013-01-11o_412_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-11o_412,TRUE,TRUE,0
234,../lnc/raw/lincFOXF1/Imr90/2013-01-11o/lincFOXF1_Imr90_2013-01-11o_411/,2,../lnc/seg/lincFOXF1_Imr90_2013-01-11o_411_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-11o_411,TRUE,TRUE,0
235,../lnc/raw/lincFOXF1/Imr90/2013-01-03f/lincFOXF1_Imr90_2013-01-03f_410/,3,../lnc/seg/lincFOXF1_Imr90_2013-01-03f_410_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-03f_410,FALSE,TRUE,0
236,../lnc/raw/lincFOXF1/Imr90/2013-01-03f/lincFOXF1_Imr90_2013-01-03f_408/,2,../lnc/seg/lincFOXF1_Imr90_2013-01-03f_408_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-03f_408,FALSE,TRUE,0
237,../lnc/raw/lincFOXF1/Imr90/2013-01-03f/lincFOXF1_Imr90_2013-01-03f_409/,1,../lnc/seg/lincFOXF1_Imr90_2013-01-03f_409_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-03f_409,FALSE,TRUE,0
238,../lnc/raw/lincFOXF1/Imr90/2013-01-03o/lincFOXF1_Imr90_2013-01-03o_404/,5,../lnc/seg/lincFOXF1_Imr90_2013-01-03o_404_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-03o_404,TRUE,TRUE,0
239,../lnc/raw/lincFOXF1/Imr90/2013-01-03o/lincFOXF1_Imr90_2013-01-03o_403/,6,../lnc/seg/lincFOXF1_Imr90_2013-01-03o_403_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-03o_403,TRUE,TRUE,0
240,../lnc/raw/lincFOXF1/Imr90/2013-01-03o/lincFOXF1_Imr90_2013-01-03o_402/,4,../lnc/seg/lincFOXF1_Imr90_2013-01-03o_402_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-03o_402,TRUE,TRUE,0
241,../lnc/raw/lincFOXF1/Imr90/2013-01-11f/lincFOXF1_Imr90_2013-01-11f_407/,3,../lnc/seg/lincFOXF1_Imr90_2013-01-11f_407_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-11f_407,TRUE,TRUE,0
242,../lnc/raw/lincFOXF1/Imr90/2013-01-11f/lincFOXF1_Imr90_2013-01-11f_406/,1,../lnc/seg/lincFOXF1_Imr90_2013-01-11f_406_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-11f_406,TRUE,TRUE,0
243,../lnc/raw/lincFOXF1/Imr90/2013-01-11f/lincFOXF1_Imr90_2013-01-11f_405/,2,../lnc/seg/lincFOXF1_Imr90_2013-01-11f_405_cell.npy,../lnc/spot_detect_matlab/lincFOXF1_Imr90_2013-01-11f_405,TRUE,TRUE,0
244,../lnc/raw/MIATnew/CRL2097/13_03_02f/MIATnew_CRL2097_13_03_02f_205/,1,../lnc/seg/MIATnew_CRL2097_13_03_02f_205_cell.npy,../lnc/spot_detect_matlab/MIATnew_CRL2097_13_03_02f_205,FALSE,TRUE,0
245,../lnc/raw/MIATnew/CRL2097/13_03_02f/MIATnew_CRL2097_13_03_02f_206/,3,../lnc/seg/MIATnew_CRL2097_13_03_02f_206_cell.npy,../lnc/spot_detect_matlab/MIATnew_CRL2097_13_03_02f_206,FALSE,TRUE,0
246,../lnc/raw/MIATnew/CRL2097/13_03_02f/MIATnew_CRL2097_13_03_02f_204/,2,../lnc/seg/MIATnew_CRL2097_13_03_02f_204_cell.npy,../lnc/spot_detect_matlab/MIATnew_CRL2097_13_03_02f_204,FALSE,TRUE,0
247,../lnc/raw/MIATnew/CRL2097/2013_03_02o/MIATnew_CRL2097_2013_03_02o_207/,2,../lnc/seg/MIATnew_CRL2097_2013_03_02o_207_cell.npy,../lnc/spot_detect_matlab/MIATnew_CRL2097_2013_03_02o_207,TRUE,TRUE,0
248,../lnc/raw/MIATnew/CRL2097/2013_03_02o/MIATnew_CRL2097_2013_03_02o_208/,1,../lnc/seg/MIATnew_CRL2097_2013_03_02o_208_cell.npy,../lnc/spot_detect_matlab/MIATnew_CRL2097_2013_03_02o_208,TRUE,TRUE,0
249,../lnc/raw/MIATnew/Hela/2013_03_02f/MIATnew_Hela_2013_03_02f_212/,1,../lnc/seg/MIATnew_Hela_2013_03_02f_212_cell.npy,../lnc/spot_detect_matlab/MIATnew_Hela_2013_03_02f_212,FALSE,TRUE,0
250,../lnc/raw/MIATnew/Hela/2013_03_02f/MIATnew_Hela_2013_03_02f_211/,2,../lnc/seg/MIATnew_Hela_2013_03_02f_211_cell.npy,../lnc/spot_detect_matlab/MIATnew_Hela_2013_03_02f_211,FALSE,TRUE,0
251,../lnc/raw/MIATnew/Hela/2013_03_02o/MIATnew_Hela_2013_03_02o_209/,2,../lnc/seg/MIATnew_Hela_2013_03_02o_209_cell.npy,../lnc/spot_detect_matlab/MIATnew_Hela_2013_03_02o_209,TRUE,TRUE,0
252,../lnc/raw/MIATnew/Hela/2013_03_02o/MIATnew_Hela_2013_03_02o_210/,1,../lnc/seg/MIATnew_Hela_2013_03_02o_210_cell.npy,../lnc/spot_detect_matlab/MIATnew_Hela_2013_03_02o_210,TRUE,TRUE,0
253,../lnc/raw/MIATnew/Imr90/2013_03_02f/MIATnew_Imr90_2013_03_02f_203/,3,../lnc/seg/MIATnew_Imr90_2013_03_02f_203_cell.npy,../lnc/spot_detect_matlab/MIATnew_Imr90_2013_03_02f_203,FALSE,TRUE,0
254,../lnc/raw/MIATnew/Imr90/2013_03_02f/MIATnew_Imr90_2013_03_02f_201/,2,../lnc/seg/MIATnew_Imr90_2013_03_02f_201_cell.npy,../lnc/spot_detect_matlab/MIATnew_Imr90_2013_03_02f_201,FALSE,TRUE,0
255,../lnc/raw/MIATnew/Imr90/2013_03_02f/MIATnew_Imr90_2013_03_02f_202/,1,../lnc/seg/MIATnew_Imr90_2013_03_02f_202_cell.npy,../lnc/spot_detect_matlab/MIATnew_Imr90_2013_03_02f_202,FALSE,TRUE,0
256,../lnc/raw/MIATnew/Imr90/2013_03_02o/MIATnew_Imr90_2013_03_02o_198/,2,../lnc/seg/MIATnew_Imr90_2013_03_02o_198_cell.npy,../lnc/spot_detect_matlab/MIATnew_Imr90_2013_03_02o_198,TRUE,TRUE,0
257,../lnc/raw/MIATnew/Imr90/2013_03_02o/MIATnew_Imr90_2013_03_02o_200/,3,../lnc/seg/MIATnew_Imr90_2013_03_02o_200_cell.npy,../lnc/spot_detect_matlab/MIATnew_Imr90_2013_03_02o_200,TRUE,TRUE,0
258,../lnc/raw/MIATnew/Imr90/2013_03_02o/MIATnew_Imr90_2013_03_02o_199/,1,../lnc/seg/MIATnew_Imr90_2013_03_02o_199_cell.npy,../lnc/spot_detect_matlab/MIATnew_Imr90_2013_03_02o_199,TRUE,TRUE,0
259,../lnc/raw/Terc/CRL2097/oddsTmrEvensA594/Terc_CRL2097_oddsTmrEvensA594_41/,6,../lnc/seg/Terc_CRL2097_oddsTmrEvensA594_41_cell.npy,../lnc/spot_detect_matlab/Terc_CRL2097_oddsTmrEvensA594_41,TRUE,TRUE,0
260,../lnc/raw/Terc/CRL2097/oddsTmrEvensA594/Terc_CRL2097_oddsTmrEvensA594_40/,4,../lnc/seg/Terc_CRL2097_oddsTmrEvensA594_40_cell.npy,../lnc/spot_detect_matlab/Terc_CRL2097_oddsTmrEvensA594_40,TRUE,TRUE,0
261,../lnc/raw/Terc/CRL2097/oddsTmrEvensA594/Terc_CRL2097_oddsTmrEvensA594_42/,5,../lnc/seg/Terc_CRL2097_oddsTmrEvensA594_42_cell.npy,../lnc/spot_detect_matlab/Terc_CRL2097_oddsTmrEvensA594_42,TRUE,TRUE,0
262,../lnc/raw/Terc/CRL2097/fullProbeA594/Terc_CRL2097_fullProbeA594_43/,2,../lnc/seg/Terc_CRL2097_fullProbeA594_43_cell.npy,../lnc/spot_detect_matlab/Terc_CRL2097_fullProbeA594_43,TRUE,TRUE,0
263,../lnc/raw/Terc/CRL2097/fullProbeA594/Terc_CRL2097_fullProbeA594_44/,1,../lnc/seg/Terc_CRL2097_fullProbeA594_44_cell.npy,../lnc/spot_detect_matlab/Terc_CRL2097_fullProbeA594_44,TRUE,TRUE,0
264,../lnc/raw/Terc/CRL2097/fullProbeA594/Terc_CRL2097_fullProbeA594_45/,3,../lnc/seg/Terc_CRL2097_fullProbeA594_45_cell.npy,../lnc/spot_detect_matlab/Terc_CRL2097_fullProbeA594_45,TRUE,TRUE,0
265,../lnc/raw/Terc/IMR90/oddsTmrEvensA594/Terc_IMR90_oddsTmrEvensA594_36/,5,../lnc/seg/Terc_IMR90_oddsTmrEvensA594_36_cell.npy,../lnc/spot_detect_matlab/Terc_IMR90_oddsTmrEvensA594_36,TRUE,TRUE,0
266,../lnc/raw/Terc/IMR90/oddsTmrEvensA594/Terc_IMR90_oddsTmrEvensA594_35/,6,../lnc/seg/Terc_IMR90_oddsTmrEvensA594_35_cell.npy,../lnc/spot_detect_matlab/Terc_IMR90_oddsTmrEvensA594_35,TRUE,TRUE,0
267,../lnc/raw/Terc/IMR90/oddsTmrEvensA594/Terc_IMR90_oddsTmrEvensA594_34/,4,../lnc/seg/Terc_IMR90_oddsTmrEvensA594_34_cell.npy,../lnc/spot_detect_matlab/Terc_IMR90_oddsTmrEvensA594_34,TRUE,TRUE,0
268,../lnc/raw/Terc/IMR90/fullProbeA594/Terc_IMR90_fullProbeA594_37/,2,../lnc/seg/Terc_IMR90_fullProbeA594_37_cell.npy,../lnc/spot_detect_matlab/Terc_IMR90_fullProbeA594_37,FALSE,TRUE,0
269,../lnc/raw/Terc/IMR90/fullProbeA594/Terc_IMR90_fullProbeA594_38/,1,../lnc/seg/Terc_IMR90_fullProbeA594_38_cell.npy,../lnc/spot_detect_matlab/Terc_IMR90_fullProbeA594_38,FALSE,TRUE,0
270,../lnc/raw/Terc/IMR90/fullProbeA594/Terc_IMR90_fullProbeA594_39/,3,../lnc/seg/Terc_IMR90_fullProbeA594_39_cell.npy,../lnc/spot_detect_matlab/Terc_IMR90_fullProbeA594_39,FALSE,TRUE,0
271,../lnc/raw/Terc/Hela/oddsTmrEvensA594/Terc_Hela_oddsTmrEvensA594_46/,4,../lnc/seg/Terc_Hela_oddsTmrEvensA594_46_cell.npy,../lnc/spot_detect_matlab/Terc_Hela_oddsTmrEvensA594_46,TRUE,TRUE,0
272,../lnc/raw/Terc/Hela/oddsTmrEvensA594/Terc_Hela_oddsTmrEvensA594_47/,3,../lnc/seg/Terc_Hela_oddsTmrEvensA594_47_cell.npy,../lnc/spot_detect_matlab/Terc_Hela_oddsTmrEvensA594_47,TRUE,TRUE,0
273,../lnc/raw/Terc/Hela/fullProbeA594/Terc_Hela_fullProbeA594_49/,1,../lnc/seg/Terc_Hela_fullProbeA594_49_cell.npy,../lnc/spot_detect_matlab/Terc_Hela_fullProbeA594_49,TRUE,TRUE,0
274,../lnc/raw/Terc/Hela/fullProbeA594/Terc_Hela_fullProbeA594_48/,2,../lnc/seg/Terc_Hela_fullProbeA594_48_cell.npy,../lnc/spot_detect_matlab/Terc_Hela_fullProbeA594_48,TRUE,TRUE,0
275,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-12f/HOXA13_ORF_3UTR_CRL2097_2013-01-12f_378/,3,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-12f_378_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-12f_378,TRUE,TRUE,0
276,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-12f/HOXA13_ORF_3UTR_CRL2097_2013-01-12f_376/,2,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-12f_376_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-12f_376,TRUE,TRUE,0
277,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-12f/HOXA13_ORF_3UTR_CRL2097_2013-01-12f_377/,1,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-12f_377_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-12f_377,TRUE,TRUE,0
278,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-03f/HOXA13_ORF_3UTR_CRL2097_2013-01-03f_374/,1,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-03f_374_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-03f_374,TRUE,TRUE,0
279,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-03f/HOXA13_ORF_3UTR_CRL2097_2013-01-03f_373/,2,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-03f_373_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-03f_373,TRUE,TRUE,0
280,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-03f/HOXA13_ORF_3UTR_CRL2097_2013-01-03f_375/,3,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-03f_375_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-03f_375,TRUE,TRUE,0
281,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-12o/HOXA13_ORF_3UTR_CRL2097_2013-01-12o_369/,3,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-12o_369_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-12o_369,TRUE,TRUE,0
282,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-12o/HOXA13_ORF_3UTR_CRL2097_2013-01-12o_368/,1,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-12o_368_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-12o_368,TRUE,TRUE,0
283,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-12o/HOXA13_ORF_3UTR_CRL2097_2013-01-12o_367/,2,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-12o_367_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-12o_367,TRUE,TRUE,0
284,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-03o/HOXA13_ORF_3UTR_CRL2097_2013-01-03o_370/,4,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-03o_370_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-03o_370,TRUE,TRUE,0
285,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-03o/HOXA13_ORF_3UTR_CRL2097_2013-01-03o_371/,6,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-03o_371_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-03o_371,TRUE,TRUE,0
286,../lnc/raw/HOXA13_ORF_3UTR/CRL2097/2013-01-03o/HOXA13_ORF_3UTR_CRL2097_2013-01-03o_372/,5,../lnc/seg/HOXA13_ORF_3UTR_CRL2097_2013-01-03o_372_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_CRL2097_2013-01-03o_372,TRUE,TRUE,0
287,../lnc/raw/HOXA13_ORF_3UTR/Hela/2013-01-11o/HOXA13_ORF_3UTR_Hela_2013-01-11o_385/,2,../lnc/seg/HOXA13_ORF_3UTR_Hela_2013-01-11o_385_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Hela_2013-01-11o_385,TRUE,TRUE,0
288,../lnc/raw/HOXA13_ORF_3UTR/Hela/2013-01-11o/HOXA13_ORF_3UTR_Hela_2013-01-11o_386/,1,../lnc/seg/HOXA13_ORF_3UTR_Hela_2013-01-11o_386_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Hela_2013-01-11o_386,TRUE,TRUE,0
289,../lnc/raw/HOXA13_ORF_3UTR/Hela/2013-01-03f/HOXA13_ORF_3UTR_Hela_2013-01-03f_383/,2,../lnc/seg/HOXA13_ORF_3UTR_Hela_2013-01-03f_383_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Hela_2013-01-03f_383,TRUE,TRUE,0
290,../lnc/raw/HOXA13_ORF_3UTR/Hela/2013-01-03f/HOXA13_ORF_3UTR_Hela_2013-01-03f_384/,1,../lnc/seg/HOXA13_ORF_3UTR_Hela_2013-01-03f_384_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Hela_2013-01-03f_384,TRUE,TRUE,0
291,../lnc/raw/HOXA13_ORF_3UTR/Hela/2013-01-03o/HOXA13_ORF_3UTR_Hela_2013-01-03o_380/,1,../lnc/seg/HOXA13_ORF_3UTR_Hela_2013-01-03o_380_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Hela_2013-01-03o_380,TRUE,TRUE,0
292,../lnc/raw/HOXA13_ORF_3UTR/Hela/2013-01-03o/HOXA13_ORF_3UTR_Hela_2013-01-03o_379/,2,../lnc/seg/HOXA13_ORF_3UTR_Hela_2013-01-03o_379_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Hela_2013-01-03o_379,TRUE,TRUE,0
293,../lnc/raw/HOXA13_ORF_3UTR/Hela/2013-01-11f/HOXA13_ORF_3UTR_Hela_2013-01-11f_382/,1,../lnc/seg/HOXA13_ORF_3UTR_Hela_2013-01-11f_382_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Hela_2013-01-11f_382,TRUE,TRUE,0
294,../lnc/raw/HOXA13_ORF_3UTR/Hela/2013-01-11f/HOXA13_ORF_3UTR_Hela_2013-01-11f_381/,2,../lnc/seg/HOXA13_ORF_3UTR_Hela_2013-01-11f_381_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Hela_2013-01-11f_381,TRUE,TRUE,0
295,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-11o/HOXA13_ORF_3UTR_Imr90_2013-01-11o_364/,2,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-11o_364_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-11o_364,TRUE,TRUE,0
296,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-11o/HOXA13_ORF_3UTR_Imr90_2013-01-11o_366/,3,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-11o_366_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-11o_366,TRUE,TRUE,0
297,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-11o/HOXA13_ORF_3UTR_Imr90_2013-01-11o_365/,1,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-11o_365_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-11o_365,TRUE,TRUE,0
298,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-03f/HOXA13_ORF_3UTR_Imr90_2013-01-03f_362/,1,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-03f_362_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-03f_362,TRUE,TRUE,0
299,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-03f/HOXA13_ORF_3UTR_Imr90_2013-01-03f_363/,3,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-03f_363_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-03f_363,TRUE,TRUE,0
300,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-03f/HOXA13_ORF_3UTR_Imr90_2013-01-03f_361/,2,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-03f_361_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-03f_361,TRUE,TRUE,0
301,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-03o/HOXA13_ORF_3UTR_Imr90_2013-01-03o_357/,5,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-03o_357_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-03o_357,TRUE,TRUE,0
302,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-03o/HOXA13_ORF_3UTR_Imr90_2013-01-03o_355/,4,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-03o_355_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-03o_355,TRUE,TRUE,0
303,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-03o/HOXA13_ORF_3UTR_Imr90_2013-01-03o_356/,6,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-03o_356_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-03o_356,TRUE,TRUE,0
304,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-11f/HOXA13_ORF_3UTR_Imr90_2013-01-11f_359/,1,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-11f_359_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-11f_359,TRUE,TRUE,0
