,rawPath,fnum,masPath,outPath,is_tmr,is_cy,todo
305,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-11f/HOXA13_ORF_3UTR_Imr90_2013-01-11f_358/,2,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-11f_358_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-11f_358,TRUE,TRUE,0
306,../lnc/raw/HOXA13_ORF_3UTR/Imr90/2013-01-11f/HOXA13_ORF_3UTR_Imr90_2013-01-11f_360/,3,../lnc/seg/HOXA13_ORF_3UTR_Imr90_2013-01-11f_360_cell.npy,../lnc/spot_detect_matlab/HOXA13_ORF_3UTR_Imr90_2013-01-11f_360,TRUE,TRUE,0
307,../lnc/raw/NR_029435/CRL2097/date/NR_029435_CRL2097_date_441/,1,../lnc/seg/NR_029435_CRL2097_date_441_cell.npy,../lnc/spot_detect_matlab/NR_029435_CRL2097_date_441,TRUE,TRUE,0
308,../lnc/raw/NR_029435/CRL2097/date/NR_029435_CRL2097_date_440/,2,../lnc/seg/NR_029435_CRL2097_date_440_cell.npy,../lnc/spot_detect_matlab/NR_029435_CRL2097_date_440,TRUE,TRUE,0
309,../lnc/raw/NR_029435/CRL2097/date/NR_029435_CRL2097_date_442/,3,../lnc/seg/NR_029435_CRL2097_date_442_cell.npy,../lnc/spot_detect_matlab/NR_029435_CRL2097_date_442,TRUE,TRUE,0
310,../lnc/raw/NR_029435/CRL2097/oddsTmrEvensA594_MaggiesCopy/NR_029435_CRL2097_oddsTmrEvensA594_MaggiesCopy_437/,4,../lnc/seg/NR_029435_CRL2097_oddsTmrEvensA594_MaggiesCopy_437_cell.npy,../lnc/spot_detect_matlab/NR_029435_CRL2097_oddsTmrEvensA594_MaggiesCopy_437,TRUE,TRUE,0
311,../lnc/raw/NR_029435/CRL2097/oddsTmrEvensA594_MaggiesCopy/NR_029435_CRL2097_oddsTmrEvensA594_MaggiesCopy_439/,5,../lnc/seg/NR_029435_CRL2097_oddsTmrEvensA594_MaggiesCopy_439_cell.npy,../lnc/spot_detect_matlab/NR_029435_CRL2097_oddsTmrEvensA594_MaggiesCopy_439,TRUE,TRUE,0
312,../lnc/raw/NR_029435/CRL2097/oddsTmrEvensA594_MaggiesCopy/NR_029435_CRL2097_oddsTmrEvensA594_MaggiesCopy_438/,6,../lnc/seg/NR_029435_CRL2097_oddsTmrEvensA594_MaggiesCopy_438_cell.npy,../lnc/spot_detect_matlab/NR_029435_CRL2097_oddsTmrEvensA594_MaggiesCopy_438,TRUE,TRUE,0
313,../lnc/raw/NR_029435/IMR90/date/NR_029435_IMR90_date_436/,3,../lnc/seg/NR_029435_IMR90_date_436_cell.npy,../lnc/spot_detect_matlab/NR_029435_IMR90_date_436,TRUE,TRUE,0
314,../lnc/raw/NR_029435/IMR90/date/NR_029435_IMR90_date_435/,1,../lnc/seg/NR_029435_IMR90_date_435_cell.npy,../lnc/spot_detect_matlab/NR_029435_IMR90_date_435,TRUE,TRUE,0
315,../lnc/raw/NR_029435/IMR90/date/NR_029435_IMR90_date_434/,2,../lnc/seg/NR_029435_IMR90_date_434_cell.npy,../lnc/spot_detect_matlab/NR_029435_IMR90_date_434,TRUE,TRUE,0
316,../lnc/raw/NM_000820/CRL2097/fullProbeTmr_NeighborXLOC_010514_A594/NM_000820_CRL2097_fullProbeTmr_NeighborXLOC_010514_A594_10/,1,../lnc/seg/NM_000820_CRL2097_fullProbeTmr_NeighborXLOC_010514_A594_10_cell.npy,../lnc/spot_detect_matlab/NM_000820_CRL2097_fullProbeTmr_NeighborXLOC_010514_A594_10,TRUE,TRUE,0
317,../lnc/raw/NM_000820/CRL2097/fullProbeTmr_NeighborXLOC_010514_A594/NM_000820_CRL2097_fullProbeTmr_NeighborXLOC_010514_A594_9/,2,../lnc/seg/NM_000820_CRL2097_fullProbeTmr_NeighborXLOC_010514_A594_9_cell.npy,../lnc/spot_detect_matlab/NM_000820_CRL2097_fullProbeTmr_NeighborXLOC_010514_A594_9,TRUE,TRUE,0
318,../lnc/raw/NM_000820/CRL2097/fullProbeTmr_NeighborXLOC_010514_A594/NM_000820_CRL2097_fullProbeTmr_NeighborXLOC_010514_A594_11/,3,../lnc/seg/NM_000820_CRL2097_fullProbeTmr_NeighborXLOC_010514_A594_11_cell.npy,../lnc/spot_detect_matlab/NM_000820_CRL2097_fullProbeTmr_NeighborXLOC_010514_A594_11,TRUE,TRUE,0
319,../lnc/raw/NM_000820/CRL2097/oddsTmrEvensA594/NM_000820_CRL2097_oddsTmrEvensA594_7/,6,../lnc/seg/NM_000820_CRL2097_oddsTmrEvensA594_7_cell.npy,../lnc/spot_detect_matlab/NM_000820_CRL2097_oddsTmrEvensA594_7,TRUE,TRUE,0
320,../lnc/raw/NM_000820/CRL2097/oddsTmrEvensA594/NM_000820_CRL2097_oddsTmrEvensA594_8/,5,../lnc/seg/NM_000820_CRL2097_oddsTmrEvensA594_8_cell.npy,../lnc/spot_detect_matlab/NM_000820_CRL2097_oddsTmrEvensA594_8,TRUE,TRUE,0
321,../lnc/raw/NM_000820/CRL2097/oddsTmrEvensA594/NM_000820_CRL2097_oddsTmrEvensA594_6/,4,../lnc/seg/NM_000820_CRL2097_oddsTmrEvensA594_6_cell.npy,../lnc/spot_detect_matlab/NM_000820_CRL2097_oddsTmrEvensA594_6,TRUE,TRUE,0
322,../lnc/raw/NM_000820/Hela/fullProbeTmr_NeighborXLOC_010514_A594/NM_000820_Hela_fullProbeTmr_NeighborXLOC_010514_A594_14/,2,../lnc/seg/NM_000820_Hela_fullProbeTmr_NeighborXLOC_010514_A594_14_cell.npy,../lnc/spot_detect_matlab/NM_000820_Hela_fullProbeTmr_NeighborXLOC_010514_A594_14,TRUE,TRUE,0
323,../lnc/raw/NM_000820/Hela/fullProbeTmr_NeighborXLOC_010514_A594/NM_000820_Hela_fullProbeTmr_NeighborXLOC_010514_A594_15/,1,../lnc/seg/NM_000820_Hela_fullProbeTmr_NeighborXLOC_010514_A594_15_cell.npy,../lnc/spot_detect_matlab/NM_000820_Hela_fullProbeTmr_NeighborXLOC_010514_A594_15,TRUE,TRUE,0
324,../lnc/raw/NM_000820/Hela/oddsTmrEvensA594/NM_000820_Hela_oddsTmrEvensA594_13/,3,../lnc/seg/NM_000820_Hela_oddsTmrEvensA594_13_cell.npy,../lnc/spot_detect_matlab/NM_000820_Hela_oddsTmrEvensA594_13,TRUE,TRUE,0
325,../lnc/raw/NM_000820/Hela/oddsTmrEvensA594/NM_000820_Hela_oddsTmrEvensA594_12/,4,../lnc/seg/NM_000820_Hela_oddsTmrEvensA594_12_cell.npy,../lnc/spot_detect_matlab/NM_000820_Hela_oddsTmrEvensA594_12,TRUE,TRUE,0
326,../lnc/raw/NM_000820/Imr90/fullProbeTmr_NeighborXLOC_010514_A594/NM_000820_Imr90_fullProbeTmr_NeighborXLOC_010514_A594_5/,3,../lnc/seg/NM_000820_Imr90_fullProbeTmr_NeighborXLOC_010514_A594_5_cell.npy,../lnc/spot_detect_matlab/NM_000820_Imr90_fullProbeTmr_NeighborXLOC_010514_A594_5,TRUE,TRUE,0
327,../lnc/raw/NM_000820/Imr90/fullProbeTmr_NeighborXLOC_010514_A594/NM_000820_Imr90_fullProbeTmr_NeighborXLOC_010514_A594_4/,1,../lnc/seg/NM_000820_Imr90_fullProbeTmr_NeighborXLOC_010514_A594_4_cell.npy,../lnc/spot_detect_matlab/NM_000820_Imr90_fullProbeTmr_NeighborXLOC_010514_A594_4,TRUE,TRUE,0
328,../lnc/raw/NM_000820/Imr90/fullProbeTmr_NeighborXLOC_010514_A594/NM_000820_Imr90_fullProbeTmr_NeighborXLOC_010514_A594_3/,2,../lnc/seg/NM_000820_Imr90_fullProbeTmr_NeighborXLOC_010514_A594_3_cell.npy,../lnc/spot_detect_matlab/NM_000820_Imr90_fullProbeTmr_NeighborXLOC_010514_A594_3,TRUE,TRUE,0
329,../lnc/raw/NM_000820/Imr90/oddsTmrEvensA594/NM_000820_Imr90_oddsTmrEvensA594_1/,6,../lnc/seg/NM_000820_Imr90_oddsTmrEvensA594_1_cell.npy,../lnc/spot_detect_matlab/NM_000820_Imr90_oddsTmrEvensA594_1,TRUE,TRUE,0
330,../lnc/raw/NM_000820/Imr90/oddsTmrEvensA594/NM_000820_Imr90_oddsTmrEvensA594_0/,4,../lnc/seg/NM_000820_Imr90_oddsTmrEvensA594_0_cell.npy,../lnc/spot_detect_matlab/NM_000820_Imr90_oddsTmrEvensA594_0,TRUE,TRUE,0
331,../lnc/raw/NM_000820/Imr90/oddsTmrEvensA594/NM_000820_Imr90_oddsTmrEvensA594_2/,5,../lnc/seg/NM_000820_Imr90_oddsTmrEvensA594_2_cell.npy,../lnc/spot_detect_matlab/NM_000820_Imr90_oddsTmrEvensA594_2,TRUE,TRUE,0
332,../lnc/raw/lincMKLN1_A1/CRL2097/2013.11.14/lincMKLN1_A1_CRL2097_2013.11.14_154/,3,../lnc/seg/lincMKLN1_A1_CRL2097_2013.11.14_154_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_CRL2097_2013.11.14_154,TRUE,FALSE,0
333,../lnc/raw/lincMKLN1_A1/CRL2097/2013.11.14/lincMKLN1_A1_CRL2097_2013.11.14_153/,5,../lnc/seg/lincMKLN1_A1_CRL2097_2013.11.14_153_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_CRL2097_2013.11.14_153,TRUE,FALSE,0
334,../lnc/raw/lincMKLN1_A1/CRL2097/2013.11.14/lincMKLN1_A1_CRL2097_2013.11.14_150/,4,../lnc/seg/lincMKLN1_A1_CRL2097_2013.11.14_150_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_CRL2097_2013.11.14_150,TRUE,FALSE,0
335,../lnc/raw/lincMKLN1_A1/CRL2097/2013.11.14/lincMKLN1_A1_CRL2097_2013.11.14_151/,2,../lnc/seg/lincMKLN1_A1_CRL2097_2013.11.14_151_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_CRL2097_2013.11.14_151,TRUE,FALSE,0
336,../lnc/raw/lincMKLN1_A1/CRL2097/2013.11.14/lincMKLN1_A1_CRL2097_2013.11.14_152/,1,../lnc/seg/lincMKLN1_A1_CRL2097_2013.11.14_152_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_CRL2097_2013.11.14_152,TRUE,FALSE,0
337,../lnc/raw/lincMKLN1_A1/Hela/2013.11.14/lincMKLN1_A1_Hela_2013.11.14_156/,1,../lnc/seg/lincMKLN1_A1_Hela_2013.11.14_156_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_Hela_2013.11.14_156,TRUE,TRUE,0
338,../lnc/raw/lincMKLN1_A1/Hela/2013.11.14/lincMKLN1_A1_Hela_2013.11.14_155/,2,../lnc/seg/lincMKLN1_A1_Hela_2013.11.14_155_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_Hela_2013.11.14_155,TRUE,TRUE,0
339,../lnc/raw/lincMKLN1_A1/Hela/2013.11.14/lincMKLN1_A1_Hela_2013.11.14_157/,3,../lnc/seg/lincMKLN1_A1_Hela_2013.11.14_157_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_Hela_2013.11.14_157,TRUE,TRUE,0
340,../lnc/raw/lincMKLN1_A1/Imr90/2013.11.14/lincMKLN1_A1_Imr90_2013.11.14_148/,5,../lnc/seg/lincMKLN1_A1_Imr90_2013.11.14_148_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_Imr90_2013.11.14_148,TRUE,FALSE,0
341,../lnc/raw/lincMKLN1_A1/Imr90/2013.11.14/lincMKLN1_A1_Imr90_2013.11.14_145/,4,../lnc/seg/lincMKLN1_A1_Imr90_2013.11.14_145_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_Imr90_2013.11.14_145,TRUE,FALSE,0
342,../lnc/raw/lincMKLN1_A1/Imr90/2013.11.14/lincMKLN1_A1_Imr90_2013.11.14_149/,3,../lnc/seg/lincMKLN1_A1_Imr90_2013.11.14_149_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_Imr90_2013.11.14_149,TRUE,FALSE,0
343,../lnc/raw/lincMKLN1_A1/Imr90/2013.11.14/lincMKLN1_A1_Imr90_2013.11.14_146/,2,../lnc/seg/lincMKLN1_A1_Imr90_2013.11.14_146_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_Imr90_2013.11.14_146,TRUE,FALSE,0
344,../lnc/raw/lincMKLN1_A1/Imr90/2013.11.14/lincMKLN1_A1_Imr90_2013.11.14_147/,1,../lnc/seg/lincMKLN1_A1_Imr90_2013.11.14_147_cell.npy,../lnc/spot_detect_matlab/lincMKLN1_A1_Imr90_2013.11.14_147,TRUE,FALSE,0
345,../lnc/raw/NR_024412/CRL2097/oddsTmrEvensA594/NR_024412_CRL2097_oddsTmrEvensA594_313/,2,../lnc/seg/NR_024412_CRL2097_oddsTmrEvensA594_313_cell.npy,../lnc/spot_detect_matlab/NR_024412_CRL2097_oddsTmrEvensA594_313,TRUE,FALSE,0
346,../lnc/raw/NR_024412/CRL2097/oddsTmrEvensA594/NR_024412_CRL2097_oddsTmrEvensA594_314/,1,../lnc/seg/NR_024412_CRL2097_oddsTmrEvensA594_314_cell.npy,../lnc/spot_detect_matlab/NR_024412_CRL2097_oddsTmrEvensA594_314,TRUE,FALSE,0
347,../lnc/raw/NR_024412/CRL2097/oddsTmrEvensA594/NR_024412_CRL2097_oddsTmrEvensA594_315/,3,../lnc/seg/NR_024412_CRL2097_oddsTmrEvensA594_315_cell.npy,../lnc/spot_detect_matlab/NR_024412_CRL2097_oddsTmrEvensA594_315,TRUE,FALSE,0
348,../lnc/raw/NR_024412/CRL2097/fullProbeA594/NR_024412_CRL2097_fullProbeA594_316/,2,../lnc/seg/NR_024412_CRL2097_fullProbeA594_316_cell.npy,../lnc/spot_detect_matlab/NR_024412_CRL2097_fullProbeA594_316,FALSE,FALSE,0
349,../lnc/raw/NR_024412/CRL2097/fullProbeA594/NR_024412_CRL2097_fullProbeA594_318/,3,../lnc/seg/NR_024412_CRL2097_fullProbeA594_318_cell.npy,../lnc/spot_detect_matlab/NR_024412_CRL2097_fullProbeA594_318,FALSE,FALSE,0
350,../lnc/raw/NR_024412/CRL2097/fullProbeA594/NR_024412_CRL2097_fullProbeA594_317/,1,../lnc/seg/NR_024412_CRL2097_fullProbeA594_317_cell.npy,../lnc/spot_detect_matlab/NR_024412_CRL2097_fullProbeA594_317,FALSE,FALSE,0
351,../lnc/raw/NR_024412/Hela/oddsTmrEvensA594/NR_024412_Hela_oddsTmrEvensA594_319/,2,../lnc/seg/NR_024412_Hela_oddsTmrEvensA594_319_cell.npy,../lnc/spot_detect_matlab/NR_024412_Hela_oddsTmrEvensA594_319,TRUE,FALSE,0
352,../lnc/raw/NR_024412/Hela/oddsTmrEvensA594/NR_024412_Hela_oddsTmrEvensA594_321/,3,../lnc/seg/NR_024412_Hela_oddsTmrEvensA594_321_cell.npy,../lnc/spot_detect_matlab/NR_024412_Hela_oddsTmrEvensA594_321,TRUE,FALSE,0
353,../lnc/raw/NR_024412/Hela/oddsTmrEvensA594/NR_024412_Hela_oddsTmrEvensA594_320/,1,../lnc/seg/NR_024412_Hela_oddsTmrEvensA594_320_cell.npy,../lnc/spot_detect_matlab/NR_024412_Hela_oddsTmrEvensA594_320,TRUE,FALSE,0
354,../lnc/raw/NR_024412/Hela/fullProbeA594/NR_024412_Hela_fullProbeA594_324/,3,../lnc/seg/NR_024412_Hela_fullProbeA594_324_cell.npy,../lnc/spot_detect_matlab/NR_024412_Hela_fullProbeA594_324,FALSE,FALSE,0
355,../lnc/raw/NR_024412/Hela/fullProbeA594/NR_024412_Hela_fullProbeA594_323/,1,../lnc/seg/NR_024412_Hela_fullProbeA594_323_cell.npy,../lnc/spot_detect_matlab/NR_024412_Hela_fullProbeA594_323,FALSE,FALSE,0
356,../lnc/raw/NR_024412/Hela/fullProbeA594/NR_024412_Hela_fullProbeA594_322/,2,../lnc/seg/NR_024412_Hela_fullProbeA594_322_cell.npy,../lnc/spot_detect_matlab/NR_024412_Hela_fullProbeA594_322,FALSE,FALSE,0
357,../lnc/raw/NR_024412/Imr90/oddsTmrEvensA594/NR_024412_Imr90_oddsTmrEvensA594_310/,5,../lnc/seg/NR_024412_Imr90_oddsTmrEvensA594_310_cell.npy,../lnc/spot_detect_matlab/NR_024412_Imr90_oddsTmrEvensA594_310,TRUE,TRUE,0
358,../lnc/raw/NR_024412/Imr90/oddsTmrEvensA594/NR_024412_Imr90_oddsTmrEvensA594_309/,6,../lnc/seg/NR_024412_Imr90_oddsTmrEvensA594_309_cell.npy,../lnc/spot_detect_matlab/NR_024412_Imr90_oddsTmrEvensA594_309,TRUE,TRUE,0
359,../lnc/raw/NR_024412/Imr90/oddsTmrEvensA594/NR_024412_Imr90_oddsTmrEvensA594_308/,4,../lnc/seg/NR_024412_Imr90_oddsTmrEvensA594_308_cell.npy,../lnc/spot_detect_matlab/NR_024412_Imr90_oddsTmrEvensA594_308,TRUE,TRUE,0
360,../lnc/raw/NR_024412/Imr90/fullProbeA594/NR_024412_Imr90_fullProbeA594_312/,1,../lnc/seg/NR_024412_Imr90_fullProbeA594_312_cell.npy,../lnc/spot_detect_matlab/NR_024412_Imr90_fullProbeA594_312,FALSE,TRUE,0
361,../lnc/raw/NR_024412/Imr90/fullProbeA594/NR_024412_Imr90_fullProbeA594_311/,2,../lnc/seg/NR_024412_Imr90_fullProbeA594_311_cell.npy,../lnc/spot_detect_matlab/NR_024412_Imr90_fullProbeA594_311,FALSE,TRUE,0
362,../lnc/raw/XLOC_006922/IMR90/date/XLOC_006922_IMR90_date_280/,5,../lnc/seg/XLOC_006922_IMR90_date_280_cell.npy,../lnc/spot_detect_matlab/XLOC_006922_IMR90_date_280,TRUE,TRUE,0
363,../lnc/raw/XLOC_006922/IMR90/date/XLOC_006922_IMR90_date_279/,1,../lnc/seg/XLOC_006922_IMR90_date_279_cell.npy,../lnc/spot_detect_matlab/XLOC_006922_IMR90_date_279,TRUE,TRUE,0
364,../lnc/raw/XLOC_006922/IMR90/date/XLOC_006922_IMR90_date_278/,2,../lnc/seg/XLOC_006922_IMR90_date_278_cell.npy,../lnc/spot_detect_matlab/XLOC_006922_IMR90_date_278,TRUE,TRUE,0
365,../lnc/raw/XLOC_006922/IMR90/date/XLOC_006922_IMR90_date_277/,4,../lnc/seg/XLOC_006922_IMR90_date_277_cell.npy,../lnc/spot_detect_matlab/XLOC_006922_IMR90_date_277,TRUE,TRUE,0
366,../lnc/raw/XLOC_006922/IMR90/date/XLOC_006922_IMR90_date_281/,3,../lnc/seg/XLOC_006922_IMR90_date_281_cell.npy,../lnc/spot_detect_matlab/XLOC_006922_IMR90_date_281,TRUE,TRUE,0
367,../lnc/raw/NR_038322/CRL2097/oddsTmrEvensA594/NR_038322_CRL2097_oddsTmrEvensA594_220/,1,../lnc/seg/NR_038322_CRL2097_oddsTmrEvensA594_220_cell.npy,../lnc/spot_detect_matlab/NR_038322_CRL2097_oddsTmrEvensA594_220,TRUE,TRUE,0
368,../lnc/raw/NR_038322/CRL2097/oddsTmrEvensA594/NR_038322_CRL2097_oddsTmrEvensA594_219/,2,../lnc/seg/NR_038322_CRL2097_oddsTmrEvensA594_219_cell.npy,../lnc/spot_detect_matlab/NR_038322_CRL2097_oddsTmrEvensA594_219,TRUE,TRUE,0
369,../lnc/raw/NR_038322/CRL2097/fullProbeA594/NR_038322_CRL2097_fullProbeA594_222/,1,../lnc/seg/NR_038322_CRL2097_fullProbeA594_222_cell.npy,../lnc/spot_detect_matlab/NR_038322_CRL2097_fullProbeA594_222,FALSE,TRUE,0
370,../lnc/raw/NR_038322/CRL2097/fullProbeA594/NR_038322_CRL2097_fullProbeA594_221/,2,../lnc/seg/NR_038322_CRL2097_fullProbeA594_221_cell.npy,../lnc/spot_detect_matlab/NR_038322_CRL2097_fullProbeA594_221,FALSE,TRUE,0
371,../lnc/raw/NR_038322/Hela/oddsTmrEvensA594/NR_038322_Hela_oddsTmrEvensA594_225/,3,../lnc/seg/NR_038322_Hela_oddsTmrEvensA594_225_cell.npy,../lnc/spot_detect_matlab/NR_038322_Hela_oddsTmrEvensA594_225,TRUE,TRUE,0
372,../lnc/raw/NR_038322/Hela/oddsTmrEvensA594/NR_038322_Hela_oddsTmrEvensA594_224/,1,../lnc/seg/NR_038322_Hela_oddsTmrEvensA594_224_cell.npy,../lnc/spot_detect_matlab/NR_038322_Hela_oddsTmrEvensA594_224,TRUE,TRUE,0
373,../lnc/raw/NR_038322/Hela/oddsTmrEvensA594/NR_038322_Hela_oddsTmrEvensA594_223/,2,../lnc/seg/NR_038322_Hela_oddsTmrEvensA594_223_cell.npy,../lnc/spot_detect_matlab/NR_038322_Hela_oddsTmrEvensA594_223,TRUE,TRUE,0
374,../lnc/raw/NR_038322/Hela/fullProbeA594/NR_038322_Hela_fullProbeA594_226/,2,../lnc/seg/NR_038322_Hela_fullProbeA594_226_cell.npy,../lnc/spot_detect_matlab/NR_038322_Hela_fullProbeA594_226,FALSE,TRUE,0
375,../lnc/raw/NR_038322/Hela/fullProbeA594/NR_038322_Hela_fullProbeA594_228/,3,../lnc/seg/NR_038322_Hela_fullProbeA594_228_cell.npy,../lnc/spot_detect_matlab/NR_038322_Hela_fullProbeA594_228,FALSE,TRUE,0
376,../lnc/raw/NR_038322/Hela/fullProbeA594/NR_038322_Hela_fullProbeA594_227/,1,../lnc/seg/NR_038322_Hela_fullProbeA594_227_cell.npy,../lnc/spot_detect_matlab/NR_038322_Hela_fullProbeA594_227,FALSE,TRUE,0
377,../lnc/raw/NR_038322/Imr90/oddsTmrEvensA594/NR_038322_Imr90_oddsTmrEvensA594_213/,4,../lnc/seg/NR_038322_Imr90_oddsTmrEvensA594_213_cell.npy,../lnc/spot_detect_matlab/NR_038322_Imr90_oddsTmrEvensA594_213,TRUE,TRUE,0
378,../lnc/raw/NR_038322/Imr90/oddsTmrEvensA594/NR_038322_Imr90_oddsTmrEvensA594_215/,5,../lnc/seg/NR_038322_Imr90_oddsTmrEvensA594_215_cell.npy,../lnc/spot_detect_matlab/NR_038322_Imr90_oddsTmrEvensA594_215,TRUE,TRUE,0
