,rawPath,fnum,masPath,outPath,is_tmr,is_cy,todo
379,../lnc/raw/NR_038322/Imr90/oddsTmrEvensA594/NR_038322_Imr90_oddsTmrEvensA594_214/,6,../lnc/seg/NR_038322_Imr90_oddsTmrEvensA594_214_cell.npy,../lnc/spot_detect_matlab/NR_038322_Imr90_oddsTmrEvensA594_214,TRUE,TRUE,0
380,../lnc/raw/NR_038322/Imr90/fullProbeA594/NR_038322_Imr90_fullProbeA594_218/,3,../lnc/seg/NR_038322_Imr90_fullProbeA594_218_cell.npy,../lnc/spot_detect_matlab/NR_038322_Imr90_fullProbeA594_218,FALSE,TRUE,0
381,../lnc/raw/NR_038322/Imr90/fullProbeA594/NR_038322_Imr90_fullProbeA594_216/,2,../lnc/seg/NR_038322_Imr90_fullProbeA594_216_cell.npy,../lnc/spot_detect_matlab/NR_038322_Imr90_fullProbeA594_216,FALSE,TRUE,0
382,../lnc/raw/NR_038322/Imr90/fullProbeA594/NR_038322_Imr90_fullProbeA594_217/,1,../lnc/seg/NR_038322_Imr90_fullProbeA594_217_cell.npy,../lnc/spot_detect_matlab/NR_038322_Imr90_fullProbeA594_217,FALSE,TRUE,0
383,../lnc/raw/lincTUG1_new/CRL2097/2013_11_14f/lincTUG1_new_CRL2097_2013_11_14f_272/,5,../lnc/seg/lincTUG1_new_CRL2097_2013_11_14f_272_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_CRL2097_2013_11_14f_272,TRUE,FALSE,0
384,../lnc/raw/lincTUG1_new/CRL2097/2013_11_14f/lincTUG1_new_CRL2097_2013_11_14f_269/,4,../lnc/seg/lincTUG1_new_CRL2097_2013_11_14f_269_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_CRL2097_2013_11_14f_269,TRUE,FALSE,0
385,../lnc/raw/lincTUG1_new/CRL2097/2013_11_14f/lincTUG1_new_CRL2097_2013_11_14f_273/,3,../lnc/seg/lincTUG1_new_CRL2097_2013_11_14f_273_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_CRL2097_2013_11_14f_273,TRUE,FALSE,0
386,../lnc/raw/lincTUG1_new/CRL2097/2013_11_14f/lincTUG1_new_CRL2097_2013_11_14f_271/,1,../lnc/seg/lincTUG1_new_CRL2097_2013_11_14f_271_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_CRL2097_2013_11_14f_271,TRUE,FALSE,0
387,../lnc/raw/lincTUG1_new/CRL2097/2013_11_14f/lincTUG1_new_CRL2097_2013_11_14f_270/,2,../lnc/seg/lincTUG1_new_CRL2097_2013_11_14f_270_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_CRL2097_2013_11_14f_270,TRUE,FALSE,0
388,../lnc/raw/lincTUG1_new/Hela/2013_11_23f/lincTUG1_new_Hela_2013_11_23f_275/,1,../lnc/seg/lincTUG1_new_Hela_2013_11_23f_275_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_Hela_2013_11_23f_275,TRUE,TRUE,0
389,../lnc/raw/lincTUG1_new/Hela/2013_11_23f/lincTUG1_new_Hela_2013_11_23f_274/,2,../lnc/seg/lincTUG1_new_Hela_2013_11_23f_274_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_Hela_2013_11_23f_274,TRUE,TRUE,0
390,../lnc/raw/lincTUG1_new/Hela/2013_11_23f/lincTUG1_new_Hela_2013_11_23f_276/,3,../lnc/seg/lincTUG1_new_Hela_2013_11_23f_276_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_Hela_2013_11_23f_276,TRUE,TRUE,0
391,../lnc/raw/lincTUG1_new/Imr90/2013_11_14f/lincTUG1_new_Imr90_2013_11_14f_266/,1,../lnc/seg/lincTUG1_new_Imr90_2013_11_14f_266_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_Imr90_2013_11_14f_266,TRUE,FALSE,0
392,../lnc/raw/lincTUG1_new/Imr90/2013_11_14f/lincTUG1_new_Imr90_2013_11_14f_267/,5,../lnc/seg/lincTUG1_new_Imr90_2013_11_14f_267_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_Imr90_2013_11_14f_267,TRUE,FALSE,0
393,../lnc/raw/lincTUG1_new/Imr90/2013_11_14f/lincTUG1_new_Imr90_2013_11_14f_268/,3,../lnc/seg/lincTUG1_new_Imr90_2013_11_14f_268_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_Imr90_2013_11_14f_268,TRUE,FALSE,0
394,../lnc/raw/lincTUG1_new/Imr90/2013_11_14f/lincTUG1_new_Imr90_2013_11_14f_265/,2,../lnc/seg/lincTUG1_new_Imr90_2013_11_14f_265_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_Imr90_2013_11_14f_265,TRUE,FALSE,0
395,../lnc/raw/lincTUG1_new/Imr90/2013_11_14f/lincTUG1_new_Imr90_2013_11_14f_264/,4,../lnc/seg/lincTUG1_new_Imr90_2013_11_14f_264_cell.npy,../lnc/spot_detect_matlab/lincTUG1_new_Imr90_2013_11_14f_264,TRUE,FALSE,0
396,../lnc/raw/lincGARSnew/CRL2097/2013-03-04f/lincGARSnew_CRL2097_2013-03-04f_303/,5,../lnc/seg/lincGARSnew_CRL2097_2013-03-04f_303_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_CRL2097_2013-03-04f_303,FALSE,TRUE,0
397,../lnc/raw/lincGARSnew/CRL2097/2013-03-04f/lincGARSnew_CRL2097_2013-03-04f_302/,6,../lnc/seg/lincGARSnew_CRL2097_2013-03-04f_302_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_CRL2097_2013-03-04f_302,FALSE,TRUE,0
398,../lnc/raw/lincGARSnew/CRL2097/2013-03-04f/lincGARSnew_CRL2097_2013-03-04f_301/,4,../lnc/seg/lincGARSnew_CRL2097_2013-03-04f_301_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_CRL2097_2013-03-04f_301,FALSE,TRUE,0
399,../lnc/raw/lincGARSnew/CRL2097/2013-03-04o/lincGARSnew_CRL2097_2013-03-04o_300/,3,../lnc/seg/lincGARSnew_CRL2097_2013-03-04o_300_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_CRL2097_2013-03-04o_300,TRUE,FALSE,0
400,../lnc/raw/lincGARSnew/CRL2097/2013-03-04o/lincGARSnew_CRL2097_2013-03-04o_299/,1,../lnc/seg/lincGARSnew_CRL2097_2013-03-04o_299_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_CRL2097_2013-03-04o_299,TRUE,FALSE,0
401,../lnc/raw/lincGARSnew/CRL2097/2013-03-04o/lincGARSnew_CRL2097_2013-03-04o_298/,2,../lnc/seg/lincGARSnew_CRL2097_2013-03-04o_298_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_CRL2097_2013-03-04o_298,TRUE,FALSE,0
402,../lnc/raw/lincGARSnew/Hela/2013-03-04f/lincGARSnew_Hela_2013-03-04f_307/,1,../lnc/seg/lincGARSnew_Hela_2013-03-04f_307_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_Hela_2013-03-04f_307,FALSE,TRUE,0
403,../lnc/raw/lincGARSnew/Hela/2013-03-04f/lincGARSnew_Hela_2013-03-04f_306/,2,../lnc/seg/lincGARSnew_Hela_2013-03-04f_306_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_Hela_2013-03-04f_306,FALSE,TRUE,0
404,../lnc/raw/lincGARSnew/Hela/2013-03-04o/lincGARSnew_Hela_2013-03-04o_304/,2,../lnc/seg/lincGARSnew_Hela_2013-03-04o_304_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_Hela_2013-03-04o_304,TRUE,FALSE,0
405,../lnc/raw/lincGARSnew/Hela/2013-03-04o/lincGARSnew_Hela_2013-03-04o_305/,1,../lnc/seg/lincGARSnew_Hela_2013-03-04o_305_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_Hela_2013-03-04o_305,TRUE,FALSE,0
406,../lnc/raw/lincGARSnew/Imr90/2013-03-04f/lincGARSnew_Imr90_2013-03-04f_297/,3,../lnc/seg/lincGARSnew_Imr90_2013-03-04f_297_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_Imr90_2013-03-04f_297,FALSE,TRUE,0
407,../lnc/raw/lincGARSnew/Imr90/2013-03-04f/lincGARSnew_Imr90_2013-03-04f_296/,1,../lnc/seg/lincGARSnew_Imr90_2013-03-04f_296_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_Imr90_2013-03-04f_296,FALSE,TRUE,0
408,../lnc/raw/lincGARSnew/Imr90/2013-03-04f/lincGARSnew_Imr90_2013-03-04f_295/,2,../lnc/seg/lincGARSnew_Imr90_2013-03-04f_295_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_Imr90_2013-03-04f_295,FALSE,TRUE,0
409,../lnc/raw/lincGARSnew/Imr90/2013-03-04o/lincGARSnew_Imr90_2013-03-04o_292/,2,../lnc/seg/lincGARSnew_Imr90_2013-03-04o_292_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_Imr90_2013-03-04o_292,TRUE,FALSE,0
410,../lnc/raw/lincGARSnew/Imr90/2013-03-04o/lincGARSnew_Imr90_2013-03-04o_293/,1,../lnc/seg/lincGARSnew_Imr90_2013-03-04o_293_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_Imr90_2013-03-04o_293,TRUE,FALSE,0
411,../lnc/raw/lincGARSnew/Imr90/2013-03-04o/lincGARSnew_Imr90_2013-03-04o_294/,3,../lnc/seg/lincGARSnew_Imr90_2013-03-04o_294_cell.npy,../lnc/spot_detect_matlab/lincGARSnew_Imr90_2013-03-04o_294,TRUE,FALSE,0
412,../lnc/raw/Meg3oddsTmrEvensA594/CRL2097/date/Meg3oddsTmrEvensA594_CRL2097_date_287/,4,../lnc/seg/Meg3oddsTmrEvensA594_CRL2097_date_287_cell.npy,../lnc/spot_detect_matlab/Meg3oddsTmrEvensA594_CRL2097_date_287,TRUE,FALSE,0
413,../lnc/raw/Meg3oddsTmrEvensA594/CRL2097/date/Meg3oddsTmrEvensA594_CRL2097_date_289/,1,../lnc/seg/Meg3oddsTmrEvensA594_CRL2097_date_289_cell.npy,../lnc/spot_detect_matlab/Meg3oddsTmrEvensA594_CRL2097_date_289,TRUE,FALSE,0
414,../lnc/raw/Meg3oddsTmrEvensA594/CRL2097/date/Meg3oddsTmrEvensA594_CRL2097_date_290/,5,../lnc/seg/Meg3oddsTmrEvensA594_CRL2097_date_290_cell.npy,../lnc/spot_detect_matlab/Meg3oddsTmrEvensA594_CRL2097_date_290,TRUE,FALSE,0
415,../lnc/raw/Meg3oddsTmrEvensA594/CRL2097/date/Meg3oddsTmrEvensA594_CRL2097_date_291/,3,../lnc/seg/Meg3oddsTmrEvensA594_CRL2097_date_291_cell.npy,../lnc/spot_detect_matlab/Meg3oddsTmrEvensA594_CRL2097_date_291,TRUE,FALSE,0
416,../lnc/raw/Meg3oddsTmrEvensA594/CRL2097/date/Meg3oddsTmrEvensA594_CRL2097_date_288/,2,../lnc/seg/Meg3oddsTmrEvensA594_CRL2097_date_288_cell.npy,../lnc/spot_detect_matlab/Meg3oddsTmrEvensA594_CRL2097_date_288,TRUE,FALSE,0
417,../lnc/raw/Meg3oddsTmrEvensA594/IMR90/date/Meg3oddsTmrEvensA594_IMR90_date_285/,5,../lnc/seg/Meg3oddsTmrEvensA594_IMR90_date_285_cell.npy,../lnc/spot_detect_matlab/Meg3oddsTmrEvensA594_IMR90_date_285,TRUE,FALSE,0
418,../lnc/raw/Meg3oddsTmrEvensA594/IMR90/date/Meg3oddsTmrEvensA594_IMR90_date_282/,4,../lnc/seg/Meg3oddsTmrEvensA594_IMR90_date_282_cell.npy,../lnc/spot_detect_matlab/Meg3oddsTmrEvensA594_IMR90_date_282,TRUE,FALSE,0
419,../lnc/raw/Meg3oddsTmrEvensA594/IMR90/date/Meg3oddsTmrEvensA594_IMR90_date_286/,3,../lnc/seg/Meg3oddsTmrEvensA594_IMR90_date_286_cell.npy,../lnc/spot_detect_matlab/Meg3oddsTmrEvensA594_IMR90_date_286,TRUE,FALSE,0
420,../lnc/raw/Meg3oddsTmrEvensA594/IMR90/date/Meg3oddsTmrEvensA594_IMR90_date_284/,1,../lnc/seg/Meg3oddsTmrEvensA594_IMR90_date_284_cell.npy,../lnc/spot_detect_matlab/Meg3oddsTmrEvensA594_IMR90_date_284,TRUE,FALSE,0
421,../lnc/raw/Meg3oddsTmrEvensA594/IMR90/date/Meg3oddsTmrEvensA594_IMR90_date_283/,2,../lnc/seg/Meg3oddsTmrEvensA594_IMR90_date_283_cell.npy,../lnc/spot_detect_matlab/Meg3oddsTmrEvensA594_IMR90_date_283,TRUE,FALSE,0
422,../lnc/raw/Kcnq1ot1/CRL2097/2013-01-04f/Kcnq1ot1_CRL2097_2013-01-04f_259/,3,../lnc/seg/Kcnq1ot1_CRL2097_2013-01-04f_259_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_CRL2097_2013-01-04f_259,FALSE,TRUE,0
423,../lnc/raw/Kcnq1ot1/CRL2097/2013-01-04f/Kcnq1ot1_CRL2097_2013-01-04f_258/,1,../lnc/seg/Kcnq1ot1_CRL2097_2013-01-04f_258_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_CRL2097_2013-01-04f_258,FALSE,TRUE,0
424,../lnc/raw/Kcnq1ot1/CRL2097/2013-01-04f/Kcnq1ot1_CRL2097_2013-01-04f_257/,2,../lnc/seg/Kcnq1ot1_CRL2097_2013-01-04f_257_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_CRL2097_2013-01-04f_257,FALSE,TRUE,0
425,../lnc/raw/Kcnq1ot1/CRL2097/2013_01-05o/Kcnq1ot1_CRL2097_2013_01-05o_255/,1,../lnc/seg/Kcnq1ot1_CRL2097_2013_01-05o_255_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_CRL2097_2013_01-05o_255,TRUE,TRUE,0
426,../lnc/raw/Kcnq1ot1/CRL2097/2013_01-05o/Kcnq1ot1_CRL2097_2013_01-05o_256/,3,../lnc/seg/Kcnq1ot1_CRL2097_2013_01-05o_256_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_CRL2097_2013_01-05o_256,TRUE,TRUE,0
427,../lnc/raw/Kcnq1ot1/CRL2097/2013_01-05o/Kcnq1ot1_CRL2097_2013_01-05o_254/,2,../lnc/seg/Kcnq1ot1_CRL2097_2013_01-05o_254_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_CRL2097_2013_01-05o_254,TRUE,TRUE,0
428,../lnc/raw/Kcnq1ot1/Hela/2013-01-04f/Kcnq1ot1_Hela_2013-01-04f_262/,2,../lnc/seg/Kcnq1ot1_Hela_2013-01-04f_262_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Hela_2013-01-04f_262,FALSE,TRUE,0
429,../lnc/raw/Kcnq1ot1/Hela/2013-01-04f/Kcnq1ot1_Hela_2013-01-04f_263/,1,../lnc/seg/Kcnq1ot1_Hela_2013-01-04f_263_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Hela_2013-01-04f_263,FALSE,TRUE,0
430,../lnc/raw/Kcnq1ot1/Hela/2013_01-05o/Kcnq1ot1_Hela_2013_01-05o_260/,2,../lnc/seg/Kcnq1ot1_Hela_2013_01-05o_260_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Hela_2013_01-05o_260,TRUE,TRUE,0
431,../lnc/raw/Kcnq1ot1/Hela/2013_01-05o/Kcnq1ot1_Hela_2013_01-05o_261/,1,../lnc/seg/Kcnq1ot1_Hela_2013_01-05o_261_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Hela_2013_01-05o_261,TRUE,TRUE,0
432,../lnc/raw/Kcnq1ot1/Imr90/2013-01-04f/Kcnq1ot1_Imr90_2013-01-04f_253/,3,../lnc/seg/Kcnq1ot1_Imr90_2013-01-04f_253_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Imr90_2013-01-04f_253,FALSE,TRUE,0
433,../lnc/raw/Kcnq1ot1/Imr90/2013-01-04f/Kcnq1ot1_Imr90_2013-01-04f_251/,2,../lnc/seg/Kcnq1ot1_Imr90_2013-01-04f_251_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Imr90_2013-01-04f_251,FALSE,TRUE,0
434,../lnc/raw/Kcnq1ot1/Imr90/2013-01-04f/Kcnq1ot1_Imr90_2013-01-04f_252/,1,../lnc/seg/Kcnq1ot1_Imr90_2013-01-04f_252_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Imr90_2013-01-04f_252,FALSE,TRUE,0
435,../lnc/raw/Kcnq1ot1/Imr90/2013_01-05o/Kcnq1ot1_Imr90_2013_01-05o_248/,2,../lnc/seg/Kcnq1ot1_Imr90_2013_01-05o_248_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Imr90_2013_01-05o_248,TRUE,TRUE,0
436,../lnc/raw/Kcnq1ot1/Imr90/2013_01-05o/Kcnq1ot1_Imr90_2013_01-05o_250/,3,../lnc/seg/Kcnq1ot1_Imr90_2013_01-05o_250_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Imr90_2013_01-05o_250,TRUE,TRUE,0
437,../lnc/raw/Kcnq1ot1/Imr90/2013_01-05o/Kcnq1ot1_Imr90_2013_01-05o_249/,1,../lnc/seg/Kcnq1ot1_Imr90_2013_01-05o_249_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Imr90_2013_01-05o_249,TRUE,TRUE,0
438,../lnc/raw/Kcnq1ot1/Imr90/2013_01_06o/Kcnq1ot1_Imr90_2013_01_06o_247/,3,../lnc/seg/Kcnq1ot1_Imr90_2013_01_06o_247_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Imr90_2013_01_06o_247,TRUE,TRUE,0
439,../lnc/raw/Kcnq1ot1/Imr90/2013_01_06o/Kcnq1ot1_Imr90_2013_01_06o_245/,2,../lnc/seg/Kcnq1ot1_Imr90_2013_01_06o_245_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Imr90_2013_01_06o_245,TRUE,TRUE,0
440,../lnc/raw/Kcnq1ot1/Imr90/2013_01_06o/Kcnq1ot1_Imr90_2013_01_06o_246/,1,../lnc/seg/Kcnq1ot1_Imr90_2013_01_06o_246_cell.npy,../lnc/spot_detect_matlab/Kcnq1ot1_Imr90_2013_01_06o_246,TRUE,TRUE,0
441,../lnc/raw/Anril/CRL2097/oddsTmrEvensA594/Anril_CRL2097_oddsTmrEvensA594_24/,5,../lnc/seg/Anril_CRL2097_oddsTmrEvensA594_24_cell.npy,../lnc/spot_detect_matlab/Anril_CRL2097_oddsTmrEvensA594_24,TRUE,TRUE,0
442,../lnc/raw/Anril/CRL2097/oddsTmrEvensA594/Anril_CRL2097_oddsTmrEvensA594_23/,6,../lnc/seg/Anril_CRL2097_oddsTmrEvensA594_23_cell.npy,../lnc/spot_detect_matlab/Anril_CRL2097_oddsTmrEvensA594_23,TRUE,TRUE,0
443,../lnc/raw/Anril/CRL2097/oddsTmrEvensA594/Anril_CRL2097_oddsTmrEvensA594_22/,4,../lnc/seg/Anril_CRL2097_oddsTmrEvensA594_22_cell.npy,../lnc/spot_detect_matlab/Anril_CRL2097_oddsTmrEvensA594_22,TRUE,TRUE,0
444,../lnc/raw/Anril/CRL2097/fullProbeA594/Anril_CRL2097_fullProbeA594_27/,3,../lnc/seg/Anril_CRL2097_fullProbeA594_27_cell.npy,../lnc/spot_detect_matlab/Anril_CRL2097_fullProbeA594_27,FALSE,TRUE,0
445,../lnc/raw/Anril/CRL2097/fullProbeA594/Anril_CRL2097_fullProbeA594_25/,2,../lnc/seg/Anril_CRL2097_fullProbeA594_25_cell.npy,../lnc/spot_detect_matlab/Anril_CRL2097_fullProbeA594_25,FALSE,TRUE,0
446,../lnc/raw/Anril/CRL2097/fullProbeA594/Anril_CRL2097_fullProbeA594_26/,1,../lnc/seg/Anril_CRL2097_fullProbeA594_26_cell.npy,../lnc/spot_detect_matlab/Anril_CRL2097_fullProbeA594_26,FALSE,TRUE,0
447,../lnc/raw/Anril/Hela/oddsTmrEvensA594/Anril_Hela_oddsTmrEvensA594_29/,3,../lnc/seg/Anril_Hela_oddsTmrEvensA594_29_cell.npy,../lnc/spot_detect_matlab/Anril_Hela_oddsTmrEvensA594_29,TRUE,TRUE,0
448,../lnc/raw/Anril/Hela/oddsTmrEvensA594/Anril_Hela_oddsTmrEvensA594_28/,4,../lnc/seg/Anril_Hela_oddsTmrEvensA594_28_cell.npy,../lnc/spot_detect_matlab/Anril_Hela_oddsTmrEvensA594_28,TRUE,TRUE,0
449,../lnc/raw/Anril/Hela/fullProbeA594/Anril_Hela_fullProbeA594_30/,2,../lnc/seg/Anril_Hela_fullProbeA594_30_cell.npy,../lnc/spot_detect_matlab/Anril_Hela_fullProbeA594_30,FALSE,TRUE,0
450,../lnc/raw/Anril/Hela/fullProbeA594/Anril_Hela_fullProbeA594_31/,1,../lnc/seg/Anril_Hela_fullProbeA594_31_cell.npy,../lnc/spot_detect_matlab/Anril_Hela_fullProbeA594_31,FALSE,TRUE,0
451,../lnc/raw/Anril/Hela/Mitotic/Anril_Hela_Mitotic_33/,1,../lnc/seg/Anril_Hela_Mitotic_33_cell.npy,../lnc/spot_detect_matlab/Anril_Hela_Mitotic_33,TRUE,TRUE,0
452,../lnc/raw/Anril/Hela/Mitotic/Anril_Hela_Mitotic_32/,2,../lnc/seg/Anril_Hela_Mitotic_32_cell.npy,../lnc/spot_detect_matlab/Anril_Hela_Mitotic_32,TRUE,TRUE,0
453,../lnc/raw/Anril/Imr90/oddsTmrEvensA594/Anril_Imr90_oddsTmrEvensA594_17/,6,../lnc/seg/Anril_Imr90_oddsTmrEvensA594_17_cell.npy,../lnc/spot_detect_matlab/Anril_Imr90_oddsTmrEvensA594_17,TRUE,TRUE,0
454,../lnc/raw/Anril/Imr90/oddsTmrEvensA594/Anril_Imr90_oddsTmrEvensA594_16/,4,../lnc/seg/Anril_Imr90_oddsTmrEvensA594_16_cell.npy,../lnc/spot_detect_matlab/Anril_Imr90_oddsTmrEvensA594_16,TRUE,TRUE,0
455,../lnc/raw/Anril/Imr90/oddsTmrEvensA594/Anril_Imr90_oddsTmrEvensA594_18/,5,../lnc/seg/Anril_Imr90_oddsTmrEvensA594_18_cell.npy,../lnc/spot_detect_matlab/Anril_Imr90_oddsTmrEvensA594_18,TRUE,TRUE,0
456,../lnc/raw/Anril/Imr90/fullProbeA594/Anril_Imr90_fullProbeA594_21/,3,../lnc/seg/Anril_Imr90_fullProbeA594_21_cell.npy,../lnc/spot_detect_matlab/Anril_Imr90_fullProbeA594_21,FALSE,TRUE,0
457,../lnc/raw/Anril/Imr90/fullProbeA594/Anril_Imr90_fullProbeA594_19/,2,../lnc/seg/Anril_Imr90_fullProbeA594_19_cell.npy,../lnc/spot_detect_matlab/Anril_Imr90_fullProbeA594_19,FALSE,TRUE,0
458,../lnc/raw/Anril/Imr90/fullProbeA594/Anril_Imr90_fullProbeA594_20/,1,../lnc/seg/Anril_Imr90_fullProbeA594_20_cell.npy,../lnc/spot_detect_matlab/Anril_Imr90_fullProbeA594_20,FALSE,TRUE,0